,Date,Binance Coin,Bitcoin,Bitcoin Cash,Bitcoin SV,Cardano,ChainLink,Cosmos,Dash,Dogecoin,Ethereum,Ethereum Classic,IOTA,Litecoin,Maker,Monero,NEM,NEO,Ontology,Ripple,Stellar,StrongHands,Tether,Tezos,TRON,USD Coin
78,2009-01-03,,,,,,,,,,,,,,,,,,,,,,,,,
79,2009-01-11,,,,,,,,,,,,,,,,,,,,,,,,,
80,2009-01-22,,,,,,,,,,,,,,,,,,,,,,,,,
81,2009-02-02,,,,,,,,,,,,,,,,,,,,,,,,,
82,2009-02-13,,,,,,,,,,,,,,,,,,,,,,,,,
83,2009-02-24,,,,,,,,,,,,,,,,,,,,,,,,,
84,2009-03-07,,,,,,,,,,,,,,,,,,,,,,,,,
85,2009-03-18,,,,,,,,,,,,,,,,,,,,,,,,,
86,2009-03-29,,,,,,,,,,,,,,,,,,,,,,,,,
87,2009-04-09,,,,,,,,,,,,,,,,,,,,,,,,,
88,2009-04-20,,,,,,,,,,,,,,,,,,,,,,,,,
89,2009-05-01,,,,,,,,,,,,,,,,,,,,,,,,,
90,2009-05-12,,,,,,,,,,,,,,,,,,,,,,,,,
91,2009-05-23,,,,,,,,,,,,,,,,,,,,,,,,,
92,2009-06-03,,,,,,,,,,,,,,,,,,,,,,,,,
93,2009-06-14,,,,,,,,,,,,,,,,,,,,,,,,,
94,2009-06-25,,,,,,,,,,,,,,,,,,,,,,,,,
95,2009-07-06,,,,,,,,,,,,,,,,,,,,,,,,,
96,2009-07-17,,,,,,,,,,,,,,,,,,,,,,,,,
97,2009-07-28,,,,,,,,,,,,,,,,,,,,,,,,,
98,2009-08-08,,,,,,,,,,,,,,,,,,,,,,,,,
99,2009-08-19,,,,,,,,,,,,,,,,,,,,,,,,,
100,2009-08-30,,,,,,,,,,,,,,,,,,,,,,,,,
101,2009-09-10,,,,,,,,,,,,,,,,,,,,,,,,,
102,2009-09-21,,,,,,,,,,,,,,,,,,,,,,,,,
103,2009-10-02,,,,,,,,,,,,,,,,,,,,,,,,,
104,2009-10-13,,,,,,,,,,,,,,,,,,,,,,,,,
105,2009-10-24,,,,,,,,,,,,,,,,,,,,,,,,,
106,2009-11-04,,,,,,,,,,,,,,,,,,,,,,,,,
107,2009-11-15,,,,,,,,,,,,,,,,,,,,,,,,,
108,2009-11-26,,,,,,,,,,,,,,,,,,,,,,,,,
109,2009-12-07,,,,,,,,,,,,,,,,,,,,,,,,,
110,2009-12-18,,,,,,,,,,,,,,,,,,,,,,,,,
111,2009-12-29,,,,,,,,,,,,,,,,,,,,,,,,,
112,2010-01-01,,,,,,,,,,,,,,,,,,,,,,,,,
113,2010-01-11,,,,,,,,,,,,,,,,,,,,,,,,,
114,2010-01-22,,,,,,,,,,,,,,,,,,,,,,,,,
115,2010-02-02,,,,,,,,,,,,,,,,,,,,,,,,,
116,2010-02-13,,,,,,,,,,,,,,,,,,,,,,,,,
117,2010-02-24,,,,,,,,,,,,,,,,,,,,,,,,,
118,2010-03-07,,,,,,,,,,,,,,,,,,,,,,,,,
119,2010-03-18,,,,,,,,,,,,,,,,,,,,,,,,,
120,2010-03-29,,,,,,,,,,,,,,,,,,,,,,,,,
121,2010-04-09,,,,,,,,,,,,,,,,,,,,,,,,,
122,2010-04-20,,,,,,,,,,,,,,,,,,,,,,,,,
123,2010-05-01,,,,,,,,,,,,,,,,,,,,,,,,,
124,2010-05-12,,,,,,,,,,,,,,,,,,,,,,,,,
125,2010-05-23,,,,,,,,,,,,,,,,,,,,,,,,,
126,2010-06-03,,,,,,,,,,,,,,,,,,,,,,,,,
127,2010-06-14,,,,,,,,,,,,,,,,,,,,,,,,,
128,2010-06-25,,,,,,,,,,,,,,,,,,,,,,,,,
129,2010-07-06,,,,,,,,,,,,,,,,,,,,,,,,,
130,2010-07-17,,220019.86471635,,,,,,,,,,,,,,,,,,,,,,,
131,2010-07-28,,221519.22649879998,,,,,,,,,,,,,,,,,,,,,,,
132,2010-08-08,,246603.47344983,,,,,,,,,,,,,,,,,,,,,,,
133,2010-08-19,,248993.69344889998,,,,,,,,,,,,,,,,,,,,,,,
134,2010-08-30,,240774.54018472,,,,,,,,,,,,,,,,,,,,,,,
135,2010-09-10,,246966.91749903,,,,,,,,,,,,,,,,,,,,,,,
136,2010-09-21,,255158.80612773,,,,,,,,,,,,,,,,,,,,,,,
137,2010-10-02,,315091.04231502,,,,,,,,,,,,,,,,,,,,,,,
138,2010-10-13,,438711.92533799,,,,,,,,,,,,,,,,,,,,,,,
139,2010-10-24,,774233.15277963,,,,,,,,,,,,,,,,,,,,,,,
140,2010-11-04,,1213534.8870171001,,,,,,,,,,,,,,,,,,,,,,,
141,2010-11-15,,1274490.4145673001,,,,,,,,,,,,,,,,,,,,,,,
142,2010-11-26,,1140066.4168833,,,,,,,,,,,,,,,,,,,,,,,
143,2010-12-07,,1094133.3037801,,,,,,,,,,,,,,,,,,,,,,,
144,2010-12-18,,1252504.4657033999,,,,,,,,,,,,,,,,,,,,,,,
145,2010-12-29,,1473282.8707168002,,,,,,,,,,,,,,,,,,,,,,,
146,2011-01-01,,1543417.0881398001,,,,,,,,,,,,,,,,,,,,,,,
147,2011-01-11,,1828548.955022,,,,,,,,,,,,,,,,,,,,,,,
148,2011-01-22,,2444463.3991285,,,,,,,,,,,,,,,,,,,,,,,
149,2011-02-02,,4715769.4123937,,,,,,,,,,,,,,,,,,,,,,,
150,2011-02-13,,5206693.7285137,,,,,,,,,,,,,,,,,,,,,,,
151,2011-02-24,,5103402.734299299,,,,,,,,,,,,,,,,,,,,,,,
152,2011-03-07,,4966158.038395599,,,,,,,,,,,,,,,,,,,,,,,
153,2011-03-18,,4657675.799282701,,,,,,,,,,,,,,,,,,,,,,,
154,2011-03-29,,4402232.4721109,,,,,,,,,,,,,,,,,,,,,,,
155,2011-04-09,,5615800.652836,,,,,,,,,,,,,,,,,,,,,,,
156,2011-04-20,,10880440.946385,,,,,,,,,,,,,,,,,,,,,,,
157,2011-05-01,,22974831.562175,,,,,,,,,,,,,,,,,,,,,,,
158,2011-05-12,,43065373.721895,,,,,,,,,,,,,,,,,,,,,,,
159,2011-05-23,,53948754.739507,,,,,,,,,,,,,,,,,,,,,,,
160,2011-06-03,,129867296.31745,,,,,,,,,,,,,,,,,,,,,,,
161,2011-06-14,,117226111.61598998,,,,,,,,,,,,,,,,,,,,,,,
162,2011-06-25,,105360719.4369,,,,,,,,,,,,,,,,,,,,,,,
163,2011-07-06,,97388166.902279,,,,,,,,,,,,,,,,,,,,,,,
164,2011-07-17,,94389526.329023,,,,,,,,,,,,,,,,,,,,,,,
165,2011-07-28,,80091269.728405,,,,,,,,,,,,,,,,,,,,,,,
166,2011-08-08,,70939284.956089,,,,,,,,,,,,,,,,,,,,,,,
167,2011-08-19,,72760781.089758,,,,,,,,,,,,,,,,,,,,,,,
168,2011-08-30,,54933640.274631,,,,,,,,,,,,,,,,,,,,,,,
169,2011-09-10,,39460355.589596994,,,,,,,,,,,,,,,,,,,,,,,
170,2011-09-21,,38152519.294116996,,,,,,,,,,,,,,,,,,,,,,,
171,2011-10-02,,33141260.936024,,,,,,,,,,,,,,,,,,,,,,,
379,2011-10-07,,,,,,,,,,,,,,,,,,,,,,,,,
172,2011-10-13,,23349193.550218,,,,,,,,,,,,,,,,,,,,,,,
173,2011-10-24,,23401982.622337,,,,,,,,,,,,,,,,,,,,,,,
174,2011-11-04,,22607355.849007998,,,,,,,,,,,,,,,,,,,,,,,
175,2011-11-15,,17745654.050821,,,,,,,,,,,,,,,,,,,,,,,
176,2011-11-26,,21806729.624522,,,,,,,,,,,,,,,,,,,,,,,
177,2011-12-07,,24467064.161132,,,,,,,,,,,,,,,,,,,,,,,
178,2011-12-18,,30651411.561628997,,,,,,,,,,,,,,,,,,,,,,,
179,2011-12-29,,34643296.978640996,,,,,,,,,,,,,,,,,,,,,,,
180,2012-01-01,,48383376.9397,,,,,,,,,,,,,,,,,,,,,,,
181,2012-01-11,,52735451.500237,,,,,,,,,,,,,,,,,,,,,,,
182,2012-01-22,,47418992.516477,,,,,,,,,,,,,,,,,,,,,,,
183,2012-02-02,,47682685.706434004,,,,,,,,,,,,,,,,,,,,,,,
184,2012-02-13,,37915434.168906,,,,,,,,,,,,,,,,,,,,,,,
185,2012-02-24,,41153515.770907,,,,,,,,,,,,,,,,,,,,,,,
186,2012-03-06,,43089367.638778,,,,,,,,,,,,,,,,,,,,,,,
187,2012-03-17,,41525988.646984,,,,,,,,,,,,,,,,,,,,,,,
188,2012-03-28,,42288914.901924,,,,,,,,,,,,,,,,,,,,,,,
189,2012-04-08,,42966376.47819699,,,,,,,,,,,,,,,,,,,,,,,
190,2012-04-19,,45234451.269537,,,,,,,,,,,,,,,,,,,,,,,
191,2012-04-30,,45021398.568071,,,,,,,,,,,,,,,,,,,,,,,
192,2012-05-11,,45437995.410184,,,,,,,,,,,,,,,,,,,,,,,
193,2012-05-22,,46699809.683428995,,,,,,,,,,,,,,,,,,,,,,,
194,2012-06-02,,49894804.78528,,,,,,,,,,,,,,,,,,,,,,,
195,2012-06-13,,58715495.453807,,,,,,,,,,,,,,,,,,,,,,,
196,2012-06-24,,61038626.032432,,,,,,,,,,,,,,,,,,,,,,,
197,2012-07-05,,66892740.778427005,,,,,,,,,,,,,,,,,,,,,,,
198,2012-07-16,,81814086.213805,,,,,,,,,,,,,,,,,,,,,,,
199,2012-07-27,,93792804.853414,,,,,,,,,,,,,,,,,,,,,,,
200,2012-08-07,,115049769.96406001,,,,,,,,,,,,,,,,,,,,,,,
201,2012-08-18,,100974331.41337,,,,,,,,,,,,,,,,,,,,,,,
202,2012-08-29,,104148626.94085,,,,,,,,,,,,,,,,,,,,,,,
203,2012-09-09,,115017263.61037,,,,,,,,,,,,,,,,,,,,,,,
204,2012-09-20,,122924247.48369,,,,,,,,,,,,,,,,,,,,,,,
205,2012-10-01,,124336085.96406999,,,,,,,,,,,,,,,,,,,,,,,
206,2012-10-12,,120357759.09447,,,,,,,,,,,,,,,,,,,,,,,
207,2012-10-23,,111678331.39158998,,,,,,,,,,,,,,,,,,,,,,,
208,2012-11-03,,112141643.55488999,,,,,,,,,,,,,,,,,,,,,,,
209,2012-11-14,,122124668.3336,,,,,,,,,,,,,,,,,,,,,,,
210,2012-11-25,,132014263.97827,,,,,,,,,,,,,,,,,,,,,,,
211,2012-12-06,,141968659.32596,,,,,,,,,,,,,,,,,,,,,,,
212,2012-12-17,,141328289.74863002,,,,,,,,,,,,,,,,,,,,,,,
213,2012-12-28,,142832956.79259,,,,,,,,,,,,,,,,,,,,,,,
214,2013-01-01,,143930830.86155,,,,,,,,,,,,,,,,,,,,,,,
215,2013-01-11,,158858352.31573,,,,,,,,,,,,,,,,,,,,,,,
216,2013-01-22,,196543764.60819,,,,,,,,,,,,,,,,,,,,,,,
217,2013-02-02,,236282149.80017003,,,,,,,,,,,,,,,,,,,,,,,
218,2013-02-13,,299484761.34387004,,,,,,,,,,,,,,,,,,,,,,,
219,2013-02-24,,371714254.97692996,,,,,,,,,,,,,,,,,,,,,,,
220,2013-03-07,,497628956.80694,,,,,,,,,,,,,,,,,,,,,,,
221,2013-03-18,,757442531.49596,,,,,,,,,,,,,,,,,,,,,,,
222,2013-03-29,,1356275675.7053,,,,,,,,,,,,,,,,,,,,,,,
223,2013-04-09,,1309399150.5042,,,,,,,,,,,,,,,,,,,,,,,
224,2013-04-20,,1487755045.5308,,,,,,,,,,,,,,,,,,,,,,,
225,2013-05-01,,1235140299.8930001,,,,,,,,,,,,,,,,,,,,,,,
226,2013-05-12,,1326583161.7005,,,,,,,,,,,,,,,,,,,,,,,
227,2013-05-23,,1442699608.8933,,,,,,,,,,,,,,,,,,,,,,,
228,2013-06-03,,1256139157.9406,,,,,,,,,,,,,,,,,,,,,,,
229,2013-06-14,,1191581767.3114,,,,,,,,,,,,,,,,,,,,,,,
230,2013-06-25,,1046869919.1067,,,,,,,,,,,,,,,,,,,,,,,
231,2013-07-06,,980184998.52406,,,,,,,,,,,,,,,,,,,,,,,
232,2013-07-17,,1071185910.0660001,,,,,,,,,,,,,,,,,,,,,,,
233,2013-07-28,,1200393338.1577,,,,,,,,,,,,,,,,,,,,,,,
234,2013-08-08,,1245212920.0707,,,,,,,,,,,,,,,,,,,,,,,
235,2013-08-19,,1426228482.0473,,,,,,,,,,,,,,,,,,,,,,,
236,2013-08-30,,1582387559.1229,,,,,,,,,,,,,,,,,,,,,,,
237,2013-09-10,,1618504081.7606,,,,,,,,,,,,,,,,,,,,,,,
238,2013-09-21,,1618395193.2797,,,,,,,,,,,,,,,,,,,,,,,
239,2013-10-02,,1604119635.3494,,,,,,,,,,,,,,,,,,,,,,,
240,2013-10-13,,2041516484.9272,,,,,,,,,,,,,,,,,,,,,,,
241,2013-10-24,,2458382418.693,,,,,,,,,,,,,,,,,,,,,,,
242,2013-11-04,,3958148172.8152,,,,,,,,,,,92609925.5,,,,,,,,,,,,
243,2013-11-15,,7843935656.4468,,,,,,,,,,,177654256.36363998,,,,,,,,,,,,
244,2013-11-26,,13000159241.593,,,,,,,,,,,817499620.1,,,,,,,,,,,,
245,2013-12-07,,10350265571.661999,,,,,,,,,,,700083112.6363599,,,,,,,,,,,,
374,2013-12-16,,,,,,,,,1896067.5,,,,,,,,,,,,,,,,
246,2013-12-18,,8420140284.4503,,,,,,,6373526.6666667,,,,485069186.77778,,,,,,,,,,,,
385,2013-12-27,,,,,,,,,,,,,,,,,,,2665718366.5,,,,,,
247,2013-12-29,,9265878910.8096,,,,,,,7262515.3333332995,,,,579773965.33333,,,,,,2733567021.6667,,,,,,
248,2014-01-01,,10318366268.65,,,,,,,6520113.2,,,,626157978.75,,,,,,2574415519.95,,,,,,
249,2014-01-11,,10497515229.455,,,,,,,18635051.272726998,,,,621165673.0,,,,,,2150688791.0909,,,,,,
250,2014-01-22,,10213365539.909,,,,,,,58930043.363636,,,,559424660.54545,,,,,,1954387773.7,,,,,,
251,2014-02-02,,9195612233.3,,,,,,,,,,,493558981.9,,,,,,,,,,,,
375,2014-02-03,,,,,,,,,60628435.3,,,,,,,,,,1898184011.0,,,,,,
252,2014-02-13,,7639597558.9091,,,,,,,72332023.363636,,,,397348393.63636,,,,,,1556510115.1818,,,,,,
253,2014-02-24,,7277410158.1818,,,,,,,57863886.090909,,,,372235561.36364,,,,,,1422338300.6364,,,,,,
254,2014-03-07,,7915991275.0455,,,,,,,50666404.090909004,,,,435059805.95455,,,,,,1455735335.7273,,,,,,
255,2014-03-18,,7238270415.6364,,,,,,,43520511.909090996,,,,434869486.54545,,,,,,1292741309.8182,,,,,,
256,2014-03-29,,5782431941.8182,,,,,,,32324386.818182,,,,327127372.27273,,,,,,865688219.3636401,,,,,,
257,2014-04-09,,5768746086.1818,,,,,,,35663983.772727005,,,,316763986.81817997,,,,,,256384256.35,,,,,,
258,2014-04-20,,5980540751.5455,,,,,,,39459666.181818,,,,315724156.0,,,,,,43301184.363636,,,,,,
259,2014-05-01,,5638878302.6364,,,,,,,36192154.363636,,,,297930463.0,,,,,,42520233.272727005,,,,,,
260,2014-05-12,,5818598749.7273,,,,,,,35440066.090909004,,,,297079933.90909,,,,,,48954453.545455,,,,,,
261,2014-05-23,,7417959131.0909,,,,,,,31894978.954545002,,,,323298249.54545,,,,,,32014058.363636,,,,,,
262,2014-06-03,,8302047620.6364,,,,,,,30679995.0,,,,322171242.36364,,,,,,32424811.181818,,,,,,
382,2014-06-07,,,,,,,,,,,,,,,2080823.4285714,,,,,,,,,,
263,2014-06-14,,7691822920.7273,,,,,,,29673069.272727,,,,288425838.27273,,5218965.136363599,,,,32502487.090909004,,,,,,
264,2014-06-25,,7969184098.8182,,,,,,,21984753.0,,,,258395036.90908998,,4550102.1818182,,,,29355103.0,,,,,,
265,2014-07-06,,8129985246.6667,,,,,,,20853552.666667003,,,,239975283.83332998,,4195818.6666667,,,,29170159.5,,,,,,
266,2014-07-17,,8027115001.4545,,,,,,,20219067.0,,,,252601118.90908998,,6318970.0,,,,46520459.090909004,,,,,,
267,2014-07-28,,7657266882.4545,,,,,,,17984646.045454998,,,,228952292.59091002,,6046364.863636401,,,,44945377.590909004,,,,,,
268,2014-08-08,,7120257691.8636,,,,,,,12768383.772727,,,,176384683.40908998,,4399131.5454545,,,,43123364.636364,,,,,,
269,2014-08-19,,6648698502.0909,,,,,,,11550045.35,,,,167359309.4,,5581024.8,,,,72367063.15,,,,,,
270,2014-08-30,,6404733909.8182,,,,,,,14169102.636364002,,,,158702497.36363998,,6507613.863636401,,,,140145944.13636002,,,,,,
271,2014-09-10,,6150661555.9091,,,,,,,24354588.818182,,,,165174081.0,,6146603.090909099,,,,144020344.72727,,,,,,
272,2014-09-21,,5352619426.7273,,,,,,,33655788.8,,,,142888432.09091002,,4847386.6,,,,136736563.2,,,,,,
273,2014-10-02,,4720590904.0,,,,,,,28112001.136364,,,,129751976.18181999,,4107397.3636363996,,,,140033808.59091002,,,,,,
376,2014-10-04,,,,,,,,,,601752.8125,,,,,,,,,,,,,,,
274,2014-10-13,,5173118853.6364,,,,,,,24165978.454545002,563927.09090909,,,129919155.27273001,,4025491.5454546,,,,144096322.81818,,,,,,
275,2014-10-24,,4637016836.8182,,,,,,,23004220.7,614021.3,,,123676200.81818001,,2818119.7,,,,140006058.1,,,,,,
276,2014-11-04,,4894505303.4545,,,,,,,21505870.363636,634619.63636364,,,124842631.36364,,2943755.9090909,,,,142636951.09091002,,,,,,
277,2014-11-15,,5082532363.4545,,,,,,,21473743.363636,651944.63636364,,,126870886.36364,,2702330.6363636004,,,,191036607.54545,,,,,,
278,2014-11-26,,5095455869.8182,,,,,,,22820077.590909,627351.54545455,,,123228571.90909,,2598794.7272727,,,,402370089.81817997,,,,,,
279,2014-12-07,,4794047435.5455,,,,,,,19703613.3,704207.63636364,,,120878813.09091,,2019871.8,,,,523610760.1,,,,,,
280,2014-12-18,,4390360989.8182,,,,,,,18398812.454545002,757152.0,,,98434727.636364,,2005591.4090909,,,,766437047.95455,,,,,,
281,2014-12-29,,4284416266.0,,,,,,,17500698.0,737658.0,,,95123961.666667,,2705142.6666667005,,,,749292520.0,,,,,,
282,2015-01-01,,3994194472.5,,,,,,,16637953.0,840407.0,,,78565994.6,,2424381.2222222,,,,672311314.66667,,,,,,
283,2015-01-11,,3041564359.2727,,,,,,,13818533.909091,1163686.4545453999,,,51202244.909090996,,1615318.6363636001,,,,508491586.72727,,,,,,
284,2015-01-22,,3339568228.0,,,,,,,15014871.545455,1023761.9090909001,,,65763497.727272995,,1745720.6363636001,,,,488199257.63636,,,,,,
285,2015-02-02,,3097465862.7273,,,,,,,14036254.7,704338.1,,,64461500.909091,,1631651.7,,,,439877214.1,,,,,,
286,2015-02-13,,3320429871.7273,,,,,,,14184379.772727,599368.63636364,,,67327357.0,,1713008.2727273002,,,,442606129.45455,,,,,,
287,2015-02-24,,3566088397.9091,,,,,,,14061892.727273,614097.63636364,,,68707016.8,,2578775.3636363996,,,,393835272.0,,,,,,
288,2015-03-07,,3982634066.0,,,,,,,14003688.636364002,829064.45454545,,,73931147.90909101,,4344173.8181818,,,,337565498.63636,,,,,,
289,2015-03-18,,3598803309.3636,,,,,,,13136662.909091,977677.45454545,,,65296631.136364,,4956433.5454545,,,,315093959.0,,,,,,
373,2015-03-26,,,,,,,,25816037.166667003,,,,,,,,,,,,,,,,,
290,2015-03-29,,3525163310.9,,,,,,21912585.4,12392388.0,821871.35,,,63317429.3,,5995457.45,,,,271610361.55,,,,,,
383,2015-04-02,,,,,,,,,,,,,,,,2475658.9285714,,,,,,,,,
291,2015-04-09,,3243588293.9091,,,,,,16470391.181818,10884417.909091,710069.81818182,,,55275943.636364,,5125429.363636401,1562184.0,,,264176497.18182,,,,,,
292,2015-04-20,,3223472697.1818,,,,,,16272412.95,10345964.272727,902118.0,,,53901027.65,,4106766.9090909,1293756.5454546001,,,251692131.18182,,,,,,
293,2015-05-01,,3359519235.2727,,,,,,14884568.545455,9121555.9545455,877109.5,,,55425595.909091,,3651478.5,1362387.6818181998,,,247969375.04545,,,,,,
294,2015-05-12,,3349027902.4545,,,,,,15346523.545455,11817169.363636,750983.81818182,,,56836354.090909,,4019271.5454546,1509632.1818181998,,,208434548.90908998,,,,,,
295,2015-05-23,,3350055616.9091,,,,,,15049990.727273,15798464.363635998,905538.27272727,,,70730390.272727,,3586716.6363636004,1654274.4545453999,,,237253424.54545,,,,,,
296,2015-06-04,,3202903507.5,,,,,,14966585.5,15184666.5,879904.5,,,66442622.0,,3690641.5,1569816.0,,,253571675.5,,,,,,
297,2015-06-14,,3478532740.7143,,,,,,15684963.571429001,19923995.428571,990169.71428571,,,113191363.0,,4290930.571428601,1432535.1428571,,,331990017.71428996,,,,,,
298,2015-06-25,,3626588917.1818,,,,,,15814120.0,19474860.727273002,1263032.3636363999,,,142626627.45455,,4116602.0,1349847.8181818002,,,359190214.0,,,,,,
299,2015-07-06,,4056151063.7273,,,,,,19443842.636364,19572474.454545002,2115363.6363636004,,,214653318.63636002,,4526656.2727272995,1353340.6363636001,,,288943392.72727,,,,,,
300,2015-07-17,,4039736300.2727,,,,,,20520168.272726998,17947144.272726998,2522597.2727273,,,166048587.90908998,,4797513.2727272995,1413784.6363636001,,,251932083.54545,,,,,,
301,2015-07-28,,4107631392.0,,,,,,20371907.909091,17882051.636364,2863967.2727273,,,183024070.63636002,,5320351.8181818,1409142.2727273002,,,265614267.45455,,,,,,
302,2015-08-08,,3835604163.2727,,,,,,17400160.727273002,15860691.636364002,49780803.818182,,,166302214.0,,5674080.909090901,1171850.7272726998,,,268296065.18182,,,,,,
303,2015-08-19,,3313255328.1818,,,,,,14894514.636364002,13489367.0,91623704.636364,,,134553225.18182,,4696536.7272727005,877324.63636364,,,244689472.45455,,,,,,
304,2015-08-30,,3397577669.9091,,,,,,14211961.636364002,13031979.090909,94416884.363636,,,120459419.0,,4383228.0909091,850616.90909091,,,252818047.36363998,,,,,,
305,2015-09-10,,3416132124.7273,,,,,,13788611.818182,12837847.090909,70297932.09090899,,,122035443.90909,,4565839.363636401,862660.09090909,,,252550314.54545,,,,,,
306,2015-09-21,,3411550328.375,,,,,,13812481.0,12557757.625,56407664.75,,,124253814.5,,4205211.0,1185094.625,,,211679246.75,,,,,,
307,2015-10-02,,3552343444.0909,,,,,,13492161.0,12115443.454545,47732027.636364,,,130370536.45455,,3808723.8181818,1117018.6363636001,,,171249509.45455,,,,,,
308,2015-10-13,,3870847720.2727,,,,,,13921142.545455,12082593.0,38786958.545455,,,132444679.63636,,3858421.6363636004,1077826.0909091,,,169391076.81818,,,,,,
309,2015-10-24,,4593389152.1818,,,,,,13914402.363635998,13338117.0,64491565.81818199,,,150868448.54545,,4140920.0,1196184.2727273002,,,158353554.54545,,,,,,
387,2015-10-31,,,,,,,,,,,,,,,,,,,,,12684.25,,,,
310,2015-11-04,,5377099474.2727,,,,,,15106603.363635998,13950304.454545,67619265.272727,,,150858916.54545,,4507150.363636401,1269485.1818181998,,,152891249.63636002,,,,,,
388,2015-11-06,,,,,,,,,,,,,,,,,,,,,7674.0,,,,
311,2015-11-15,,4835714458.8182,,,,,,13329828.545455,13191638.0,70112630.272727,,,135853632.81818,,4099066.8181818,1006711.8181818001,,,140391357.72727,,,,,,
389,2015-11-16,,,,,,,,,,,,,,,,,,,,,14362.85714286,,,,
386,2015-11-24,,,,,,,,,,,,,,,,,,,,9050379.5,,,,,
312,2015-11-26,,5412740960.9091,,,,,,13350625.727273,13238826.909091,64412988.454545,,,151973412.0,,4073902.4545454,1038703.9090909001,,,146713043.27273,8770611.1818182,,,,,
390,2015-11-27,,,,,,,,,,,,,,,,,,,,,8425.0,,,,
313,2015-12-07,,6388621024.3636,,,,,,15346847.909091,14444135.181818,68111726.0,,,159100055.0,,4864807.1818182,1288938.2727273002,,,246392894.18182,9802375.5454545,,,,,
391,2015-12-10,,,,,,,,,,,,,,,,,,,,,6046.33333333,,,,
314,2015-12-18,,6677274080.8182,,,,,,15987061.0,15035516.909091,67247257.272727,,,156839526.54545,,5027331.8181818,1600663.0909091001,,,210126360.36363998,8583783.7272727,,,,,
392,2015-12-25,,,,,,,,,,,,,,,,,,,,,5971.0,,,,
315,2015-12-29,,6412661983.0,,,,,,20139602.333332997,15180181.333332999,68022552.333333,,,152209857.33333,,4737692.3333333,1376883.0,,,209570990.66667,8497365.0,3350.5,,,,
316,2016-01-01,,6594377720.9,,,,,,20287828.8,15503968.0,72921529.3,,,153979264.6,,5398514.2,1836785.7,,,201169671.7,8384895.0,2643.0,,,,
317,2016-01-11,,6165809375.7273,,,,,,23253225.909091,16750044.0,96580283.272727,,,143753446.63636002,,5267441.909090901,3063486.2727273,,,183558457.81818,8473650.3636364,,,,,
318,2016-01-22,,5844794923.2727,,,,,,26651558.363636,26912693.636364,172515847.45455,,,138142032.72727,,5978126.1818182,3889605.2727272995,,,194580501.45455,8640143.3636364,,,,,
319,2016-02-02,,5733507634.9091,,,,,,25502129.272726998,29767123.0,253434104.90908998,,,137371501.18182,,5456989.1818182,5346446.7272727005,,,256754616.45455,9017549.5454545,,,,,
