,Date,Binance Coin,Bitcoin,Bitcoin Cash,Bitcoin SV,Cardano,ChainLink,Cosmos,Dash,Dogecoin,Ethereum,Ethereum Classic,IOTA,Litecoin,Maker,Monero,NEM,NEO,Ontology,Ripple,Stellar,StrongHands,Tether,Tezos,TRON,USD Coin
30,2018-05-23,1487838411.8526,127719129988.06,17243017195.952,,5345219393.8584,121632402.96346001,,2598414691.6898,396070536.57165,57648900919.267,1559264706.6858,4412199774.3425,6778099344.0718,471733375.27359,2612396691.1015,2290827863.8533,3448189168.5924,806502970.86762,23935613951.137997,5278757818.332,4964133.0269976,2506185587.5263,,4358369154.2304,
31,2018-06-03,1758689303.3853,125191602632.74,18140223022.43,,5184034046.931,104494357.52641,,2428011927.8726,400491882.06926,57423685137.482,1525702620.4358,4438902309.2683,6554604414.0843,464204297.94030994,2460548909.3174,2167019259.3695,3269519141.214,1102831693.3227,24983294699.974,5135825915.9813,11512510.942627,2523128501.7703,,3592382849.1837,
32,2018-06-14,1807655764.5073,111149010214.65,14441400392.247,,4058935214.0707,74518349.601715,,2086375443.0304,329146158.61756,50120252485.031,1527399032.7141,3166412155.6371,5343862871.9894,343397156.98384,1979152751.8619,1684229218.0543,2428731414.1531,909330483.31208,20582128551.408,4181190494.8927,9412077.8788516,2604938774.601,,2934525769.6408,
33,2018-06-25,1629808944.9466,108366401532.5,12666828069.816002,,3576803845.6738,71729758.738245,,1937770789.3705,290140418.7709,45379029245.11099,1626266825.4939,2907404045.7802,4652738686.6125,324025501.53393,2122952518.9814,1508031686.9645,2148647769.6717,784984477.95118,18507382953.55,3691730829.1047,8990124.3312277,2695716132.334,1144513477.4563,2546621091.8518,
34,2018-07-06,1484364986.2548,111293026961.97,12454291465.379,,3593606786.2543,76171942.821245,,1886474387.4289,284723519.02245,46012770462.807,1770885785.4276,2844652852.0953,4578935221.8904,376531425.22161,2085880506.3632,1539949454.3651,2291197027.0162,592520090.13467,17978598210.685,3818246708.2539,7524242.1161542,2659002264.4271,1235450423.4659,2298057087.7336,
35,2018-07-17,1240781000.6235,131354789549.88,14103028692.837,,4419382927.8168,80275920.174722,,2067698883.1863,399188361.10752004,47508648200.965,1734297964.4086,2830973102.7752,4931057911.735,420447734.01521003,2241846607.9311,1611797493.3812,2269912958.1174,527769697.13486,18263960188.395,5496985189.067,7392640.5073820995,2603114441.9839,1332745122.7411,2420373027.5556,
36,2018-07-28,1318409240.0802,130371921354.77,13005908742.609,,3664299755.0422,98363757.814953,,1788283838.5723,349380673.24541,43341572516.528,1730020358.4726,2570043936.0753,4507825048.1154,393779547.47572005,2022652638.1084,1421508481.5333,1918928883.2120001,400784564.25262004,17167914064.735,5069104184.8974,5227306.422450701,2457784444.5596,1147536901.8696,2147129367.6574,
37,2018-08-08,1055004950.9661,109652849614.79,9691915525.0104,,2793956239.4705,94149272.21721801,,1345969303.4548,276332819.09735,32107595533.392002,1420479139.9728,1483701016.9864,3406731170.4415,304698451.05022997,1533674966.4572,1004149171.1044,1221960302.2558,254152830.12579,12267076900.567,4131241813.2136,4146151.8445387003,2469432991.6548,869528501.66527,1456681995.2265,
38,2018-08-19,973142254.4010401,114694499228.23,9342032614.2581,,2504702932.4473,111563640.53838001,,1269175776.6756,283778052.5802,28805856449.887997,1325601294.5836,1578580602.8264,3350840751.06,292233262.41496,1573181488.793,935721076.93753,1200097928.7911,404811457.09238,13151691162.411999,4141137126.4075,3529390.6908536004,2787080211.4697,827377993.46793,1473717023.0109,
39,2018-08-30,1015372744.7284,118753506833.68,9656701971.1324,,2475340960.1357,101703281.2765,,1634087221.4465,597157497.5278901,26371381474.595,1320816029.0996,1819845459.9919,3544100412.5340004,289687208.51645,1918028026.3834,962900820.53269,1349549877.3066,417177781.44629,12593805704.523,4041309706.9852,3986271.0576277003,2772543792.0012,805178715.27956,1534017499.9637,
40,2018-09-10,920308769.4683801,110578756696.35,7715161571.7611,,1800906500.3571,98518527.365061,,1585636604.9605,718373129.90731,20861045321.604,1145377106.8439,1549993183.2649,3165409156.7473,273901830.67647004,1823454077.9926,804118748.05703,1152716337.2375,328727943.87166,11573340432.188,3803062503.8592,3696425.7421596,2756422577.323,874934811.84779,1279322109.59,
41,2018-09-21,1136554455.3632,114120643985.88,8732299745.5308,,2174923141.2460003,117715513.98181,,1610371073.6715,675115875.47339,23373380303.495,1179966864.8392,1594002604.6873,3498324218.6586,334140008.17932004,1934787182.8389,865500640.72457,1218919484.4962,359643527.21671003,21652007665.743,4786541368.2039,3208236.1016637995,2803427634.6275,924001971.61929,1461238592.4482,
42,2018-10-02,1201213982.7257,113084030590.43,8795301741.32,,2114948913.681,115709266.07677,,1480156482.235,648256339.68365,22574722647.924,1128133934.2235,1552138660.6601,3365492022.2218,448342869.07550997,1846092730.4049,928984545.84664,1154175798.9504,385860069.08421004,19529289596.918,4513638335.7814,2988581.8592483997,2764004621.587,801568273.02116,1557274001.4307,
397,2018-10-08,,,,,,,,,,,,,,,,,,,,,,,,,
43,2018-10-13,1233470000.389,112231021815.39,7796052114.712,,1951090039.3799,127489046.21505,,1321872897.2993,548077551.4625701,21023363942.586002,1021343522.6925,1380207753.4413,3135459016.8454,484950018.161,1726570745.9729,862259420.37469,1067681288.5699,376329394.01435,17967782100.823997,4407769492.3186,2575781.8776946,2196292969.3771,815064083.27082,1587150523.3142,26576253.180478
44,2018-10-24,1252649898.2595,111315559674.15,7608100271.6271,,1865618831.6469,160521617.11863,,1299559682.3147,453305895.82115996,20691221402.365,987302788.1,1323057191.6678,3010197484.6739,461282947.84275997,1725234788.9671,838105377.76189,1036574725.089,352839299.87343997,18255874046.628002,4358996397.9831,2323112.5772033,1858658014.8411,803472624.6499,1505387328.7131,120176959.46292
45,2018-11-04,1244946491.8112,111052134841.39,9627082991.8142,,1961446913.0291,180952175.44146,,1371563348.5443,387304364.75399,21616848460.073,988653701.7416301,1359769899.8192,3080761566.2325,483880305.17380995,1774143314.8476,877530112.65458,1041216301.7725,339924044.80833,20218965777.408,4851741615.7648,2589008.0086093997,1738986540.7238,789510308.38111,1509428052.617,135712071.98538
369,2018-11-09,,,,,,,,,,,,,,,,,,,,,,,,,
46,2018-11-15,875016666.37378,85308030507.965,4889050728.9182,,1346889379.2139,144919300.07143,,985360747.7036301,289947433.51219,15374445477.91,671029498.0393901,978389047.6583,2185824780.1777,339190764.77264,1243756419.5688,763365181.7250099,674347633.4474599,332953106.12479,18154656475.451,4059307455.7070003,1099384.4155535998,1747732220.6736,506928691.36764,1053493935.0356,154419785.78265
47,2018-11-26,697004798.25194,69368049942.316,3004135490.4,,1004001660.1417,106407974.87866,,751960136.56872,254397194.06412998,11606127452.205,492422356.86059004,775982405.35704,1879384254.9041,271601765.05359,948059864.87104,686213681.79349,495062552.70778,224352789.45413,14617427139.857,2941530356.5326,888159.2768319,1830087575.9911,304369057.44026,926897734.2358801,175418031.89582
48,2018-12-07,612161850.23369,58679932040.728,1653034785.9537,1363987817.6968,771131104.26878,75721958.200328,,547026300.52016,245579925.32716,9158045281.5833,402231023.39895,619813587.53106,1465891024.3692,303107784.74571,712136807.35027,602760236.01753,384591086.87027997,150470705.96615,12222912058.601002,2094809118.0385,715138.00011942,1834393617.8981,236069636.78285,869279874.69585,190658962.88333002
49,2018-12-18,730205882.8307201,66516210068.33401,2895418433.0317,1701285697.214,1021502805.4163,102933362.22777,,701340841.96373,289938020.63035,12259712337.463999,504521572.90803,893457309.4943199,1836312845.5091,318947136.43768,822808914.63181,627830374.7382901,468608521.61607003,193322520.92388,14902119227.278,2286319235.6786,772032.10550831,1832470246.2926,294399952.18371004,1244899579.0796,220923217.99135
50,2018-12-29,775466751.9074,66378376779.476,2838297713.3183,1535989657.3651,1085465980.6087,103933870.6849,,691700683.35346,275407744.15762,14153370751.421001,559531823.86135,975984554.96063,1870285700.67,335001740.89403,794257954.53373,599839107.1704099,507874671.88698,176632094.47746998,14882384521.886002,2233802583.1722,642258.91045545,1864477482.1932,295931140.24795,1315969447.6911,242333219.3068
51,2019-01-01,807898949.7759299,67787188345.715,2806430294.5631,1545338223.5123,1188095470.4753,130004521.37761001,,691798753.4808099,267068289.27053,15480820521.411999,548298833.98506,1010800706.7889999,2095267869.3163,356060573.99497,843012623.17713,576853230.00517,532520004.08088,182139805.3201,14691006416.58,2239915252.1002,688922.28758908,1866501740.4253,287198038.12416,1522790920.978,290321802.00478
52,2019-01-11,801492903.25539,63401132318.138,2264453866.3452,1363611105.6837,1131326596.309,163969121.88293,,609538831.70716,244219463.73266,12821672952.383001,471710077.36710995,840870565.88924,1900051053.5896,328697090.18991,751100742.7064,511284339.58807003,497871977.86679006,196865761.97379,13403996874.275,2031678532.0589,660045.70911942,1965856290.4202,256789920.51862997,1627690234.2417,343437855.38036
53,2019-01-22,831800735.91451,61225649160.198,2111540069.4597,1223900466.1739,1052204487.3453,159172319.48282,,597743723.28632,230827533.33694,11641494232.441002,444793642.09316,758381508.8787401,1910629774.8275,305501145.49046004,743834749.4555,450051328.63469005,470084908.90800005,186406275.79383,12658629500.58,1776391789.8259,653663.28072343,2007251819.4045,237819950.8637,1782399583.8233,319642464.50767004
54,2019-02-02,1072968015.3941,60502998851.73,2085558047.8945,1116548810.6762,996785234.5525699,144267658.64181998,,598587311.68587,218016795.83846998,11512046243.107,420071708.44481003,713679367.3848599,2233978808.9831,323096553.21128,742907919.8084201,339741899.60987,467578258.48515,174604394.08269,12237182805.331999,1478185297.3639998,591043.64902806,1972960028.4149,226644469.17937002,1706670521.4038,281091543.92658997
55,2019-02-13,1344707812.3348,64902005253.931,2299795897.6595,1123679394.1254,1104436114.6362,152776443.29282,,696402002.7536,232080054.44152,13895225063.838001,463846314.32127005,785473402.5023099,2725939899.7212,570405365.62851,809371725.34685,372691371.0547,542773576.47729,219842067.92341998,12699286948.029,1564651127.0677,663941.87890069,1971955523.3473,264027847.50045,1597259260.4251,240108291.3109
56,2019-02-24,1528565327.9634,66819090905.317,2297887414.6601,1161819706.4947,1098446597.0205,148655751.65837,,689939997.17468,229815984.31156,14264432301.596,463686731.66149,785452182.5333,2898453103.3706,671342723.9830401,804367433.21999,379644981.30527,576866675.2898,292776881.70483,12902305959.31,1613906682.6048,684176.98776242,1988440594.6217,249648197.10752,1553634932.0674,232538039.45044
57,2019-03-07,1516474838.8446,69026722934.48401,2380548738.616,1175863233.954,1216127737.1378,167775597.5369,,730291659.44503,242337602.35358998,14376156061.051,474663230.66648,799343410.90852,3494524945.3722,675315225.05784,831372095.64204,414495931.82433,587357984.0649201,371918532.39179,12991999678.747,1914021189.4944,629451.51034109,1988023197.6505,268890822.3499,1509291280.0447,240306799.1012
58,2019-03-18,2252830009.0478,71634504217.559,2862143231.4788,1169540323.6451,1515795107.8001,168122752.44053,,789533096.69699,247211671.73837003,14804359803.821001,522955369.86941,850319414.28713,3722797269.4136,746223995.34455,881103479.1682,456153146.78509,601736255.91562,609446494.78617,13031998430.375,2080496499.1577,675876.12156514,2007504228.6868,407413454.44398,1545805865.0723,246356200.09702998
59,2019-03-29,2588155242.7616,82769463431.147,4321979189.8011,1358484519.0014,2117685858.5955,192642665.42826998,,1038158950.4624,344557393.77252,16609844121.063,616189231.70594,941037211.3439801,4726578993.2098,757931788.83888,1042320165.656,624264429.78703,754660093.68178,713620168.12498,14031803827.348,2289003576.0653,959425.42742355,2054298930.8886,587577209.6243299,1732098998.835,253195424.07663998
60,2019-04-09,2701455080.8993,91416947253.441,5275206038.8907,1199873846.4453,2161758913.6252,181315387.64332,,1108342021.0035,342099823.90942997,17853363909.613,710854748.13525,891796733.4383099,4999221136.0406,651884446.5944201,1157003290.8045,630143312.76162,739843869.17991,671309968.52038,14023908206.061,2286779214.1238,1093277.829523,2357600833.4639997,667808093.79549,1819071448.7738,258992729.83029
61,2019-04-20,3222840325.5357,93410256060.715,4864938470.4564,966905833.28345,1848506441.2401,164128317.70879,,1017135944.6641,308636303.33149,17278623701.544,625622093.8075,783549616.33164,4511252774.5298,551797158.9367,1121063505.909,536914900.97729,648837530.56388,562956073.40818,12885939326.345,1997607422.6755,1036572.2644621,2685034133.3373,758675919.64797,1586988573.8595,263202635.77434
372,2019-04-22,,,,,,,,,,,,,,,,,,,,,,,,,
62,2019-05-01,3026955373.5663,103306579874.31,5048619074.1816,962413944.2516699,1716554118.7224,193706608.63631,,1010747268.5807,302802122.81038,17875212951.656998,631350331.36859,767053516.35623,4668622072.2405,521117303.1015,1108508933.8817,473091693.70567,600437693.73271,531192512.72695994,12629870394.491001,1837394858.1722,771926.8392368,2756055518.5749,728715552.53406,1562069244.1,303221904.22405
63,2019-05-12,3756603950.6416,137225518004.35,6912606637.4535,1245890719.1796,2144948353.3049,326784901.75159,,1269695010.2558,358417766.39738,24981582654.744,780133697.59875,1072377252.5421,5652260138.7422,643856044.63434,1391826435.7088,716382828.18068,726066476.36031,677450218.55069,16324749573.538,2432773515.5814,712448.97189663,2820622131.9617,957269198.6609801,1817439370.8188,350443740.55079
64,2019-05-23,4724969886.3157,149168066142.19,7613195358.481999,2557152043.22,2265345688.7245,404842304.47089,,1492331484.7722,380000988.64865,27854227418.468998,888628135.60997,1243520124.3491,6743149901.0604,726590551.26264,1535679654.8302,822328934.4560701,817099195.92453,710972929.8406099,17597793109.355,2554371541.6372,651332.77691128,3053101521.5487,945074851.2505801,2152621060.3777,354351635.14355
65,2019-06-03,4490282440.3022,141895606858.41,7093392613.8554,3638183554.7971,2255298203.8348,407557466.22038,1324704734.7312,1455010632.4011,365337839.64162004,26454803937.082,934975314.2651,1205011269.9152,7379945725.4903,731603935.7498,1515921755.4194,971749111.61589,847392512.18494,674067526.75141,17348196831.204,2438893453.8208,721158.11241479,3209192306.5657,778890371.85332,2192651607.2753,338767004.01125
66,2019-06-14,4977474519.4382,169850767429.61,7764383529.453,3966679755.3288,2395583618.1857,622231487.19535,1240504905.9487,1499257332.4478,375121171.43973,29906483170.051003,977018894.13359,1203380033.1352,8454693506.4323,723869546.46116,1718178454.9134,823138086.86552,1040153752.6354,727864139.81217,18658180274.566,2449446826.1027,820304.18128452,3485906698.5959997,740721232.4408599,2262930376.8804,343244173.38943
67,2019-06-25,4765290741.8076,205300112378.47,7713643494.2088,3743373733.8178,2315741195.3637,1113333477.6188,1110396017.7841,1551730037.8554,413073330.55013996,32527348070.86,910470198.04094,1183693468.3172,7770620415.6492,690141539.88041,1722226654.1276,883949911.1143199,1258737469.8532,741481221.13502,18038208581.275,2176799171.0067,796342.23046969,3569666242.3898,640990268.38233,2249780869.1483,359535080.08197004
68,2019-07-06,4399222619.6645,203648820588.4,6512842431.1263,3050997944.0084,1843222570.2266,1102629765.6556,877972612.52597,1422518564.1169,391121718.51467,29198752278.462,778895742.13581,1002047644.5627,6647095769.925,661397423.3168,1613089680.1961,722500244.70394,1065016848.4392,607433166.98937,15187527951.376999,1861224079.2589998,653360.99585658,3804079077.6957,660326119.17678,1986970109.1833,372150300.13819
69,2019-07-17,4187430477.3906,181108557618.97,5529872214.9957,2794698122.2305,1551494485.8539999,897914864.41418,757835767.4523901,1163221312.5116,363319417.34704,23422286941.126,681432502.6614599,843787321.05574,5950892626.6767,568707934.0905,1386209940.0548,615238687.28878,856609041.09747,527987711.07475996,13694962868.068,1724294049.4375,705141.05979216,4004042266.8179,616302759.12488,1677109388.1918,410064070.79372
70,2019-07-28,4300103970.2796,187028588609.71,5847748930.303,2646656734.6114,1490252610.3388,815841651.18388,686216866.8156099,1137902236.5918,341527433.64373,23322149133.33,670289590.7418799,782299893.62614,5898874921.3006,583760641.88775,1424733290.9523,572918508.04236,814422741.44058,516446285.3128,13479586144.265,1601858292.7141,759048.32337006,4020722073.617,795698832.5499799,1470153116.3928,426474338.73912
71,2019-08-08,4517612574.2502,196004065978.79,5785782202.7418,2503526165.5326,1299151340.6877,826160238.8256,599573432.6337,1112632101.1032,335756684.61505,21660552892.142,647414992.11349,692721459.75166,5164243296.4611,511994669.50895,1493246109.1615,512508326.8407,726926450.75771,445697213.18627,12277060592.452,1427101633.0877,905289.45169801,4050483289.682,795454090.9817,1291914127.8408,424364076.47802997
72,2019-08-19,4080799171.036,182397162622.32,5508033120.8646,2387584681.5144,1251503697.0489,760706765.16293,509611362.44005996,830024772.13858,314699980.69245,20234036293.299,749326266.8472,699218340.06925,4593116581.5086,512322806.0164,1359606388.1691,484993645.35853,679493106.26719,412955232.70628,11551620062.303999,1329777082.0782,897547.14164654,4047230712.5385,689806484.8355299,1154499167.8222,423990734.74497
73,2019-08-30,3453441243.9005,182904085010.53,5241405366.857,2365299684.5575,1168379321.9889998,629083596.42313,416484939.80106,747033042.11611,300537042.51067,18842687589.369,749981318.00921,672481267.44085,4227759047.9142,458207702.13017005,1245920874.3966,436241067.94607997,635430029.595,385006287.31328,11083938252.768,1208606324.0663,668697.06589288,4025408446.3537,629954873.71932,1025620934.366,446304736.74925995
74,2019-09-10,3295600954.6738,183912395914.32,5540638697.3355,2188132085.1282,1235605916.1466,591668937.6766701,592638993.12335,834775570.50589,307409112.70397,20862715543.557,716374632.6817,701148204.49458,4566309791.7971,501390886.48005,1277840244.6895,408481596.11798,652480733.17846,411839005.60064,11668895000.251999,1284501073.282,957262.41550591,4102181375.1533,626413987.0540401,1069774915.293,429626022.41257995
75,2019-09-21,2667737834.9202,157505885231.24,4478364187.6878,1701170672.6907,1086633769.6607,614140720.76175,474425492.616,715326712.6525,285821874.63613,19740294580.357,577893533.92496,756366100.73171,3826595420.9668,486841151.3517,1069692138.8396,383978180.42289,550007399.48065,352531092.23452,10990632608.956999,1234796481.7894,779113.89324443,4122165422.8574,573910054.64027,974015032.3704801,405533125.17752004
76,2019-10-02,2524082771.7054,149345113123.76,4100162099.0221,1517614301.0317,1044860173.0746,811254996.93116,525575783.92599005,662732375.01689,283385504.60702,19633357779.6,538277542.78734,772078575.01946,3610387580.5463,484410991.00479007,977545067.4158301,362025502.74396,529487784.25007004,337492117.3869,11415161384.405,1221828244.0735,,4116650959.0991,556104414.77843,1033582586.3571,463238799.29036
394,2019-10-09,,,,,,,,,,,,,,,,,,,,,783914485.70715,,,,
77,2019-10-13,2893285495.4842,151087184981.27,4107281189.4999,1580494011.4217,1071132906.0603,885625625.35005,567519027.16717,667792657.4168,311738373.68279,19914275078.19,538202095.72593,779373876.71111,3577860235.3049,517513548.75445,975421843.6207801,355645873.75962996,522425183.05408,343612755.67592996,12507818987.256,1278360605.0158,711301854.11618,4222231522.4382,557623874.01634,1090677215.4576,477235793.07275
