ticker,name,sector,industry_category,industry_group
CF,CF Industries Holdings Inc,Basic Materials,Chemicals,Agricultural Chemicals
MOS,Mosaic Company,Basic Materials,Chemicals,Agricultural Chemicals
APD,Air Products & Chemicals Inc.,Basic Materials,Chemicals,Chemicals - Major Diversified
CE,Celanese Corp,Basic Materials,Chemicals,Chemicals - Major Diversified
DD,DuPont de Nemours Inc,Basic Materials,Chemicals,Chemicals - Major Diversified
DOW,Dow Chemical Co.,Basic Materials,Chemicals,Chemicals - Major Diversified
EMN,Eastman Chemical Co,Basic Materials,Chemicals,Chemicals - Major Diversified
FMC,FMC Corp.,Basic Materials,Chemicals,Chemicals - Major Diversified
ALB,Albemarle Corp.,Basic Materials,Chemicals,Specialty Chemicals
IFF,International Flavors & Fragrances Inc.,Basic Materials,Chemicals,Specialty Chemicals
LYB,LyondellBasell Industries NV,Basic Materials,Chemicals,Specialty Chemicals
PPG,"PPG Industries, Inc.",Basic Materials,Chemicals,Specialty Chemicals
SHW,Sherwin-Williams Co.,Basic Materials,Chemicals,Specialty Chemicals
NBL,Noble Energy Inc,Basic Materials,Energy,Independent Oil & Gas
APA,Apache Corp.,Basic Materials,Energy,Independent Oil & Gas
COG,Cabot Oil & Gas Corp.,Basic Materials,Energy,Independent Oil & Gas
COP,Conoco Phillips,Basic Materials,Energy,Independent Oil & Gas
DVN,Devon Energy Corp.,Basic Materials,Energy,Independent Oil & Gas
EOG,"EOG Resources, Inc.",Basic Materials,Energy,Independent Oil & Gas
FANG,Diamondback Energy Inc,Basic Materials,Energy,Independent Oil & Gas
HES,Hess Corporation,Basic Materials,Energy,Independent Oil & Gas
MRO,Marathon Oil Corporation,Basic Materials,Energy,Independent Oil & Gas
OXY,Occidental Petroleum Corp.,Basic Materials,Energy,Independent Oil & Gas
PXD,Pioneer Natural Resources Co.,Basic Materials,Energy,Independent Oil & Gas
XEC,Cimarex Energy Co.,Basic Materials,Energy,Independent Oil & Gas
CVX,Chevron Corp.,Basic Materials,Energy,Major Integrated Oil & Gas
XOM,Exxon Mobil Corp.,Basic Materials,Energy,Major Integrated Oil & Gas
CXO,Concho Resources Inc,Basic Materials,Energy,Oil & Gas Drilling & Exploration
HP,"Helmerich & Payne, Inc.",Basic Materials,Energy,Oil & Gas Drilling & Exploration
FTI,TechnipFMC plc,Basic Materials,Energy,Oil & Gas Equipment & Services
HAL,Halliburton Co.,Basic Materials,Energy,Oil & Gas Equipment & Services
NOV,National Oilwell Varco Inc.,Basic Materials,Energy,Oil & Gas Equipment & Services
SLB,Schlumberger Ltd.,Basic Materials,Energy,Oil & Gas Equipment & Services
KMI,Kinder Morgan Inc,Basic Materials,Energy,Oil & Gas Pipelines
WMB,Williams Cos Inc,Basic Materials,Energy,Oil & Gas Pipelines
HFC,HollyFrontier Corp,Basic Materials,Energy,Oil & Gas Refining & Marketing
MPC,Marathon Petroleum Corp,Basic Materials,Energy,Oil & Gas Refining & Marketing
PSX,Phillips 66,Basic Materials,Energy,Oil & Gas Refining & Marketing
VLO,Valero Energy Corp.,Basic Materials,Energy,Oil & Gas Refining & Marketing
ARNC,Arconic Inc,Basic Materials,Metals & Mining,Aluminum
FCX,Freeport-McMoRan Inc,Basic Materials,Metals & Mining,Copper
NEM,Newmont Mining Corp.,Basic Materials,Metals & Mining,Gold
NUE,Nucor Corp.,Basic Materials,Metals & Mining,Steel & Iron
F,Ford Motor Co.,Consumer Goods,Automotive,Auto Manufacturers - Major
GM,General Motors Company,Consumer Goods,Automotive,Auto Manufacturers - Major
APTV,Aptiv PLC,Consumer Goods,Automotive,Auto Parts
BWA,Borg Warner Inc,Consumer Goods,Automotive,Auto Parts
LKQ,LKQ Corp,Consumer Goods,Automotive,Auto Parts
HOG,"Harley-Davidson, Inc.",Consumer Goods,Automotive,Recreational Vehicles
PCAR,Paccar Inc.,Consumer Goods,Automotive,Trucks & Other Vehicles
WHR,Whirlpool Corp.,Consumer Goods,Consumer Durables,Appliances
AVY,Avery Dennison Corp.,Consumer Goods,Consumer Durables,Business Equipment
AAPL,Apple Inc,Consumer Goods,Consumer Durables,Electronic Equipment
FBHS,Fortune Brands Home & Security Inc,Consumer Goods,Consumer Durables,Home Furnishings & Fixtures
LEG,"Leggett & Platt, Inc.",Consumer Goods,Consumer Durables,Home Furnishings & Fixtures
MHK,"Mohawk Industries, Inc.",Consumer Goods,Consumer Durables,Home Furnishings & Fixtures
CLX,Clorox Co.,Consumer Goods,Consumer Durables,Housewares & Accessories
NWL,Newell Brands Inc,Consumer Goods,Consumer Durables,Housewares & Accessories
HAS,"Hasbro, Inc.",Consumer Goods,Consumer Durables,Toys & Games
CHD,"Church & Dwight Co., Inc.",Consumer Goods,Consumer NonDurables,Cleaning Products
ECL,"Ecolab, Inc.",Consumer Goods,Consumer NonDurables,Cleaning Products
AMCR,Amcor Plc,Consumer Goods,Consumer NonDurables,Packaging & Containers
BLL,Ball Corp.,Consumer Goods,Consumer NonDurables,Packaging & Containers
IP,International Paper Co.,Consumer Goods,Consumer NonDurables,Packaging & Containers
OI,"Owens-Illinois, Inc.",Consumer Goods,Consumer NonDurables,Packaging & Containers
PKG,Packaging Corp Of America,Consumer Goods,Consumer NonDurables,Packaging & Containers
SEE,Sealed Air Corp.,Consumer Goods,Consumer NonDurables,Packaging & Containers
WRK,WestRock Co,Consumer Goods,Consumer NonDurables,Packaging & Containers
CL,Colgate-Palmolive Co.,Consumer Goods,Consumer NonDurables,Personal Products
COTY,Coty Inc,Consumer Goods,Consumer NonDurables,Personal Products
EL,"Estee Lauder Cos., Inc.",Consumer Goods,Consumer NonDurables,Personal Products
KMB,Kimberly-Clark Corp.,Consumer Goods,Consumer NonDurables,Personal Products
PG,Procter & Gamble Co.,Consumer Goods,Consumer NonDurables,Personal Products
CPRI,Capri Holdings Ltd,Consumer Goods,Consumer NonDurables,Textile - Apparel Clothing
HBI,Hanesbrands Inc,Consumer Goods,Consumer NonDurables,Textile - Apparel Clothing
PVH,PVH Corp,Consumer Goods,Consumer NonDurables,Textile - Apparel Clothing
RL,Ralph Lauren Corp,Consumer Goods,Consumer NonDurables,Textile - Apparel Clothing
UA,Under Armour Inc,Consumer Goods,Consumer NonDurables,Textile - Apparel Clothing
VFC,VF Corp.,Consumer Goods,Consumer NonDurables,Textile - Apparel Clothing
NKE,"Nike, Inc.",Consumer Goods,Consumer NonDurables,Textile - Apparel Footwear & Accessories
TPR,Tapestry Inc,Consumer Goods,Consumer NonDurables,Textile - Apparel Footwear & Accessories
TAP,Molson Coors Brewing Company,Consumer Goods,Food & Beverage,Beverages - Brewers
KO,Coca-Cola Co,Consumer Goods,Food & Beverage,Beverages - Soft Drinks
MNST,Monster Beverage Corp.,Consumer Goods,Food & Beverage,Beverages - Soft Drinks
PEP,Pepsico Inc.,Consumer Goods,Food & Beverage,Beverages - Soft Drinks
BF.B,Brown-Forman Corp.,Consumer Goods,Food & Beverage,Beverages - Wineries & Distillers
STZ,Constellation Brands Inc,Consumer Goods,Food & Beverage,Beverages - Wineries & Distillers
HSY,Hershey Company,Consumer Goods,Food & Beverage,Confectioners
MDLZ,Mondelez International Inc.,Consumer Goods,Food & Beverage,Confectioners
ADM,Archer Daniels Midland Co.,Consumer Goods,Food & Beverage,Farm Products
KHC,Kraft Heinz Co,Consumer Goods,Food & Beverage,Food - Major Diversified
LW,Lamb Weston Holdings Inc,Consumer Goods,Food & Beverage,Food Wholesale
HRL,Hormel Foods Corp.,Consumer Goods,Food & Beverage,Meat Products
TSN,"Tyson Foods, Inc.",Consumer Goods,Food & Beverage,Meat Products
CAG,Conagra Brands Inc,Consumer Goods,Food & Beverage,Processed & Packaged Goods
CPB,Campbell Soup Co.,Consumer Goods,Food & Beverage,Processed & Packaged Goods
GIS,"General Mills, Inc.",Consumer Goods,Food & Beverage,Processed & Packaged Goods
K,Kellogg Co,Consumer Goods,Food & Beverage,Processed & Packaged Goods
MKC,"McCormick & Co., Inc.",Consumer Goods,Food & Beverage,Processed & Packaged Goods
SJM,J.M. Smucker Co.,Consumer Goods,Food & Beverage,Processed & Packaged Goods
MO,Altria Group Inc.,Consumer Goods,Tobacco,Cigarettes
PM,Philip Morris International Inc,Consumer Goods,Tobacco,Cigarettes
BAC,Bank Of America Corp.,Financial,Banking,Money Center Banks
C,Citigroup Inc,Financial,Banking,Money Center Banks
CMA,"Comerica, Inc.",Financial,Banking,Money Center Banks
JPM,JPMorgan Chase & Co.,Financial,Banking,Money Center Banks
PNC,PNC Financial Services Group,Financial,Banking,Money Center Banks
STI,"Suntrust Banks, Inc.",Financial,Banking,Money Center Banks
WFC,Wells Fargo & Co.,Financial,Banking,Money Center Banks
CFG,Citizens Financial Group Inc,Financial,Banking,Regional - Mid-Atlantic Banks
FITB,Fifth Third Bancorp,Financial,Banking,Regional - Midwest Banks
HBAN,"Huntington Bancshares, Inc.",Financial,Banking,Regional - Midwest Banks
KEY,Keycorp,Financial,Banking,Regional - Midwest Banks
USB,U S Bancorp,Financial,Banking,Regional - Midwest Banks
MTB,M & T Bank Corp,Financial,Banking,Regional - Northeast Banks
SIVB,SVB Financial Group,Financial,Banking,Regional - Pacific Banks
ZION,Zions Bancorporation N.A,Financial,Banking,Regional - Pacific Banks
RF,Regions Financial Corp.,Financial,Banking,Regional - Southeast Banks
PBCT,People`s United Financial Inc,Financial,Banking,Savings & Loans
AMG,Affiliated Managers Group Inc.,Financial,Financial Services,Asset Management
AMP,Ameriprise Financial Inc,Financial,Financial Services,Asset Management
BEN,"Franklin Resources, Inc.",Financial,Financial Services,Asset Management
BK,Bank Of New York Mellon Corp,Financial,Financial Services,Asset Management
BLK,Blackrock Inc.,Financial,Financial Services,Asset Management
IVZ,Invesco Ltd,Financial,Financial Services,Asset Management
NTRS,Northern Trust Corp.,Financial,Financial Services,Asset Management
STT,State Street Corp.,Financial,Financial Services,Asset Management
TROW,T. Rowe Price Group Inc.,Financial,Financial Services,Asset Management
AXP,American Express Co.,Financial,Financial Services,Credit Services
COF,Capital One Financial Corp.,Financial,Financial Services,Credit Services
DFS,Discover Financial Services,Financial,Financial Services,Credit Services
EFX,"Equifax, Inc.",Financial,Financial Services,Credit Services
MA,Mastercard Incorporated,Financial,Financial Services,Credit Services
PYPL,PayPal Holdings Inc,Financial,Financial Services,Credit Services
SYF,Synchrony Financial,Financial,Financial Services,Credit Services
TSS,Total System Services Inc,Financial,Financial Services,Credit Services
V,Visa Inc,Financial,Financial Services,Credit Services
WU,Western Union Company,Financial,Financial Services,Credit Services
CBOE,Cboe Global Markets Inc.,Financial,Financial Services,Diversified Investments
ICE,Intercontinental Exchange Inc,Financial,Financial Services,Diversified Investments
NDAQ,Nasdaq Inc,Financial,Financial Services,Diversified Investments
CME,CME Group Inc,Financial,Financial Services,Investment Brokerage - National
ETFC,E TRADE Financial Corp.,Financial,Financial Services,Investment Brokerage - National
GS,"Goldman Sachs Group, Inc.",Financial,Financial Services,Investment Brokerage - National
MKTX,MarketAxess Holdings Inc.,Financial,Financial Services,Investment Brokerage - National
SCHW,Charles Schwab Corp.,Financial,Financial Services,Investment Brokerage - National
RJF,"Raymond James Financial, Inc.",Financial,Financial Services,Investment Brokerage - Regional
AFL,Aflac Inc.,Financial,Insurance,Accident & Health Insurance
AIZ,Assurant Inc,Financial,Insurance,Accident & Health Insurance
UNM,Unum Group,Financial,Insurance,Accident & Health Insurance
AJG,Arthur J. Gallagher & Co.,Financial,Insurance,Insurance Brokers
AON,Aon plc,Financial,Insurance,Insurance Brokers
MMC,"Marsh & McLennan Cos., Inc.",Financial,Insurance,Insurance Brokers
WLTW,Willis Towers Watson Public Limited Co,Financial,Insurance,Insurance Brokers
LNC,Lincoln National Corp.,Financial,Insurance,Life Insurance
MET,Metlife Inc,Financial,Insurance,Life Insurance
PFG,Principal Financial Group Inc,Financial,Insurance,Life Insurance
PRU,Prudential Financial Inc.,Financial,Insurance,Life Insurance
AIG,American International Group Inc,Financial,Insurance,Property & Casualty Insurance
ALL,Allstate Corp (The),Financial,Insurance,Property & Casualty Insurance
BRK.B,Berkshire Hathaway Inc.,Financial,Insurance,Property & Casualty Insurance
CB,Chubb Corp.,Financial,Insurance,Property & Casualty Insurance
CINF,Cincinnati Financial Corp.,Financial,Insurance,Property & Casualty Insurance
HIG,Hartford Financial Services Group Inc.,Financial,Insurance,Property & Casualty Insurance
L,Loews Corp.,Financial,Insurance,Property & Casualty Insurance
PGR,Progressive Corp.,Financial,Insurance,Property & Casualty Insurance
RE,Everest Re Group Ltd,Financial,Insurance,Property & Casualty Insurance
TRV,Travelers Companies Inc.,Financial,Insurance,Property & Casualty Insurance
CBRE,CBRE Group Inc,Financial,Real Estate,Property Management
AMT,American Tower Corp.,Financial,Real Estate,REIT - Diversified
VNO,Vornado Realty Trust,Financial,Real Estate,REIT - Diversified
HCP,HCP Inc,Financial,Real Estate,REIT - Healthcare Facilities
VTR,Ventas Inc,Financial,Real Estate,REIT - Healthcare Facilities
WELL,Welltower Inc,Financial,Real Estate,REIT - Healthcare Facilities
HST,Host Hotels & Resorts Inc,Financial,Real Estate,REIT - Hotel/Motel
DRE,Duke Realty Corp,Financial,Real Estate,REIT - Industrial
EXR,Extra Space Storage Inc.,Financial,Real Estate,REIT - Industrial
PLD,Prologis Inc,Financial,Real Estate,REIT - Industrial
ARE,Alexandria Real Estate Equities Inc.,Financial,Real Estate,REIT - Office
BXP,"Boston Properties, Inc.",Financial,Real Estate,REIT - Office
DLR,Digital Realty Trust Inc,Financial,Real Estate,REIT - Office
AIV,Apartment Investment & Management Co.,Financial,Real Estate,REIT - Residential
AVB,Avalonbay Communities Inc.,Financial,Real Estate,REIT - Residential
EQR,Equity Residential Properties Trust,Financial,Real Estate,REIT - Residential
ESS,"Essex Property Trust, Inc.",Financial,Real Estate,REIT - Residential
MAA,"Mid-America Apartment Communities, Inc.",Financial,Real Estate,REIT - Residential
UDR,UDR Inc,Financial,Real Estate,REIT - Residential
FRT,Federal Realty Investment Trust,Financial,Real Estate,REIT - Retail
KIM,Kimco Realty Corp.,Financial,Real Estate,REIT - Retail
MAC,Macerich Co.,Financial,Real Estate,REIT - Retail
O,Realty Income Corp.,Financial,Real Estate,REIT - Retail
REG,Regency Centers Corporation,Financial,Real Estate,REIT - Retail
SLG,SL Green Realty Corp.,Financial,Real Estate,REIT - Retail
SPG,"Simon Property Group, Inc.",Financial,Real Estate,REIT - Retail
ALXN,Alexion Pharmaceuticals Inc.,Healthcare,Drugs,Biotechnology
AMGN,AMGEN Inc.,Healthcare,Drugs,Biotechnology
BIIB,Biogen Inc,Healthcare,Drugs,Biotechnology
CELG,Celgene Corp.,Healthcare,Drugs,Biotechnology
GILD,"Gilead Sciences, Inc.",Healthcare,Drugs,Biotechnology
ILMN,Illumina Inc,Healthcare,Drugs,Biotechnology
INCY,Incyte Corp.,Healthcare,Drugs,Biotechnology
NKTR,Nektar Therapeutics,Healthcare,Drugs,Biotechnology
REGN,"Regeneron Pharmaceuticals, Inc.",Healthcare,Drugs,Biotechnology
VRTX,"Vertex Pharmaceuticals, Inc.",Healthcare,Drugs,Biotechnology
IDXX,"Idexx Laboratories, Inc.",Healthcare,Drugs,Diagnostic Substances
ABBV,Abbvie Inc,Healthcare,Drugs,Drug Manufacturers - Major
BMY,Bristol-Myers Squibb Co.,Healthcare,Drugs,Drug Manufacturers - Major
JNJ,Johnson & Johnson,Healthcare,Drugs,Drug Manufacturers - Major
LLY,Lilly(Eli) & Co,Healthcare,Drugs,Drug Manufacturers - Major
MRK,Merck & Co Inc,Healthcare,Drugs,Drug Manufacturers - Major
PFE,Pfizer Inc.,Healthcare,Drugs,Drug Manufacturers - Major
PRGO,Perrigo Company plc,Healthcare,Drugs,Drug Related Products
AGN,Allergan plc,Healthcare,Drugs,Drugs - Generic
MYL,Mylan N.V.,Healthcare,Drugs,Drugs - Generic
ZTS,Zoetis Inc,Healthcare,Drugs,Drugs - Generic
ANTM,Anthem Inc,Healthcare,Health Services,Health Care Plans
CI,Cigna Corp.,Healthcare,Health Services,Health Care Plans
CNC,Centene Corp.,Healthcare,Health Services,Health Care Plans
CVS,CVS Health Corp,Healthcare,Health Services,Health Care Plans
HUM,Humana Inc.,Healthcare,Health Services,Health Care Plans
UNH,Unitedhealth Group Inc,Healthcare,Health Services,Health Care Plans
WCG,Wellcare Health Plans Inc.,Healthcare,Health Services,Health Care Plans
HCA,HCA Healthcare Inc,Healthcare,Health Services,Hospitals
UHS,"Universal Health Services, Inc.",Healthcare,Health Services,Hospitals
ABMD,Abiomed Inc.,Healthcare,Health Services,Medical Appliances & Equipment
ABT,Abbott Laboratories,Healthcare,Health Services,Medical Appliances & Equipment
ALGN,"Align Technology, Inc.",Healthcare,Health Services,Medical Appliances & Equipment
BSX,Boston Scientific Corp.,Healthcare,Health Services,Medical Appliances & Equipment
EW,Edwards Lifesciences Corp,Healthcare,Health Services,Medical Appliances & Equipment
HOLX,"Hologic, Inc.",Healthcare,Health Services,Medical Appliances & Equipment
ISRG,Intuitive Surgical Inc,Healthcare,Health Services,Medical Appliances & Equipment
MDT,Medtronic Plc,Healthcare,Health Services,Medical Appliances & Equipment
RMD,Resmed Inc.,Healthcare,Health Services,Medical Appliances & Equipment
SYK,Stryker Corp.,Healthcare,Health Services,Medical Appliances & Equipment
VAR,"Varian Medical Systems, Inc.",Healthcare,Health Services,Medical Appliances & Equipment
ZBH,Zimmer Biomet Holdings Inc,Healthcare,Health Services,Medical Appliances & Equipment
BAX,Baxter International Inc.,Healthcare,Health Services,Medical Instruments & Supplies
BDX,"Becton, Dickinson And Co.",Healthcare,Health Services,Medical Instruments & Supplies
COO,"Cooper Companies, Inc.",Healthcare,Health Services,Medical Instruments & Supplies
MTD,"Mettler-Toledo International, Inc.",Healthcare,Health Services,Medical Instruments & Supplies
TFX,Teleflex Incorporated,Healthcare,Health Services,Medical Instruments & Supplies
XRAY,DENTSPLY Sirona Inc,Healthcare,Health Services,Medical Instruments & Supplies
WAT,Waters Corp.,Healthcare,Health Services,Medical Instruments & Supplies
A,Agilent Technologies Inc.,Healthcare,Health Services,Medical Laboratories & Research
DGX,"Quest Diagnostics, Inc.",Healthcare,Health Services,Medical Laboratories & Research
IQV,IQVIA Holdings Inc,Healthcare,Health Services,Medical Laboratories & Research
LH,Laboratory Corp. Of America Holdings,Healthcare,Health Services,Medical Laboratories & Research
