ticker,name,sector,industry_category,industry_group
PKI,"Perkinelmer, Inc.",Healthcare,Health Services,Medical Laboratories & Research
TMO,Thermo Fisher Scientific Inc.,Healthcare,Health Services,Medical Laboratories & Research
DVA,DaVita Inc,Healthcare,Health Services,Specialized Health Services
NOC,Northrop Grumman Corp.,Industrial Goods,Aerospace/Defense,Aerospace/Defense - Major Diversified
TXT,Textron Inc.,Industrial Goods,Aerospace/Defense,Aerospace/Defense - Major Diversified
BA,Boeing Co.,Industrial Goods,Aerospace/Defense,Aerospace/Defense Products & Services
GD,General Dynamics Corp.,Industrial Goods,Aerospace/Defense,Aerospace/Defense Products & Services
HII,Huntington Ingalls Industries Inc,Industrial Goods,Aerospace/Defense,Aerospace/Defense Products & Services
LMT,Lockheed Martin Corp.,Industrial Goods,Aerospace/Defense,Aerospace/Defense Products & Services
RTN,Raytheon Co.,Industrial Goods,Aerospace/Defense,Aerospace/Defense Products & Services
TDG,Transdigm Group Incorporated,Industrial Goods,Aerospace/Defense,Aerospace/Defense Products & Services
UTX,United Technologies Corp.,Industrial Goods,Aerospace/Defense,Aerospace/Defense Products & Services
LIN,Linde Plc,Industrial Goods,Chemicals,Basic Materials Wholesale
AME,Ametek Inc,Industrial Goods,Manufacturing,Diversified Machinery
CMI,Cummins Inc.,Industrial Goods,Manufacturing,Diversified Machinery
DHR,Danaher Corp.,Industrial Goods,Manufacturing,Diversified Machinery
DOV,Dover Corp.,Industrial Goods,Manufacturing,Diversified Machinery
ETN,Eaton Corporation plc,Industrial Goods,Manufacturing,Diversified Machinery
FLS,Flowserve Corp.,Industrial Goods,Manufacturing,Diversified Machinery
GE,General Electric Co.,Industrial Goods,Manufacturing,Diversified Machinery
HON,Honeywell International Inc,Industrial Goods,Manufacturing,Diversified Machinery
IEX,Idex Corporation,Industrial Goods,Manufacturing,Diversified Machinery
IR,Ingersoll-Rand Plc,Industrial Goods,Manufacturing,Diversified Machinery
ITW,"Illinois Tool Works, Inc.",Industrial Goods,Manufacturing,Diversified Machinery
MMM,3M Co.,Industrial Goods,Manufacturing,Diversified Machinery
ROK,Rockwell Automation Inc,Industrial Goods,Manufacturing,Diversified Machinery
ROP,Roper Technologies Inc,Industrial Goods,Manufacturing,Diversified Machinery
XYL,Xylem Inc,Industrial Goods,Manufacturing,Diversified Machinery
CAT,Caterpillar Inc.,Industrial Goods,Manufacturing,Farm & Construction Machinery
DE,Deere & Co.,Industrial Goods,Manufacturing,Farm & Construction Machinery
AOS,A.O. Smith Corp.,Industrial Goods,Manufacturing,Industrial Electrical Equipment
EMR,Emerson Electric Co.,Industrial Goods,Manufacturing,Industrial Electrical Equipment
PH,Parker-Hannifin Corp.,Industrial Goods,Manufacturing,Industrial Equipment & Components
PNR,Pentair plc,Industrial Goods,Manufacturing,Industrial Equipment & Components
SWK,Stanley Black & Decker Inc,Industrial Goods,Manufacturing,Machine Tools & Accessories
SNA,"Snap-on, Inc.",Industrial Goods,Manufacturing,Small Tools & Accessories
MAS,Masco Corp.,Industrial Goods,Materials & Construction,General Building Materials
MLM,"Martin Marietta Materials, Inc.",Industrial Goods,Materials & Construction,General Building Materials
VMC,Vulcan Materials Co.,Industrial Goods,Materials & Construction,General Building Materials
PWR,"Quanta Services, Inc.",Industrial Goods,Materials & Construction,General Contractors
WY,Weyerhaeuser Co.,Industrial Goods,Materials & Construction,"Lumber, Wood Production"
DHI,D.R. Horton Inc.,Industrial Goods,Materials & Construction,Residential Construction
LEN,Lennar Corp.,Industrial Goods,Materials & Construction,Residential Construction
PHM,PulteGroup Inc,Industrial Goods,Materials & Construction,Residential Construction
RSG,"Republic Services, Inc.",Industrial Goods,Materials & Construction,Waste Management
WM,"Waste Management, Inc.",Industrial Goods,Materials & Construction,Waste Management
ADS,Alliance Data System,Services,Diversified Services,Business Services
BKNG,Booking Holdings Inc,Services,Diversified Services,Business Services
CTAS,Cintas Corporation,Services,Diversified Services,Business Services
FISV,"Fiserv, Inc.",Services,Diversified Services,Business Services
FLT,Fleetcor Technologies Inc,Services,Diversified Services,Business Services
GPN,"Global Payments, Inc.",Services,Diversified Services,Business Services
JCI,Johnson Controls International plc,Services,Diversified Services,Business Services
MCO,Moody`s Corp.,Services,Diversified Services,Business Services
ROL,"Rollins, Inc.",Services,Diversified Services,Business Services
SPGI,S&P Global Inc,Services,Diversified Services,Business Services
VRSK,Verisk Analytics Inc,Services,Diversified Services,Business Services
HRB,H&R Block Inc.,Services,Diversified Services,Personal Services
URI,"United Rentals, Inc.",Services,Diversified Services,Rental & Leasing Services
ALLE,Allegion plc,Services,Diversified Services,Security & Protection Services
PAYX,Paychex Inc.,Services,Diversified Services,Staffing & Outsourcing Services
RHI,Robert Half International Inc.,Services,Diversified Services,Staffing & Outsourcing Services
JEC,"Jacobs Engineering Group, Inc.",Services,Diversified Services,Technical Services
EXPE,Expedia Inc.,Services,Leisure,Lodging
HLT,Hilton Worldwide Holdings Inc,Services,Leisure,Lodging
MAR,"Marriott International, Inc.",Services,Leisure,Lodging
CCL,Carnival Corp.,Services,Leisure,Resorts & Casinos
MGM,MGM Resorts International,Services,Leisure,Resorts & Casinos
NCLH,Norwegian Cruise Line Holdings Ltd,Services,Leisure,Resorts & Casinos
RCL,Royal Caribbean Cruises Ltd.,Services,Leisure,Resorts & Casinos
WYNN,Wynn Resorts Ltd.,Services,Leisure,Resorts & Casinos
CMG,Chipotle Mexican Grill,Services,Leisure,Restaurants
DRI,"Darden Restaurants, Inc.",Services,Leisure,Restaurants
MCD,McDonald`s Corp,Services,Leisure,Restaurants
YUM,Yum Brands Inc.,Services,Leisure,Restaurants
SBUX,Starbucks Corp.,Services,Leisure,Specialty Eateries
IPG,"Interpublic Group Of Cos., Inc.",Services,Media,Advertising Agencies
OMC,"Omnicom Group, Inc.",Services,Media,Advertising Agencies
NWS,News Corp,Services,Media,Broadcasting - TV
CHTR,Charter Communications Inc,Services,Media,CATV Systems
DISCK,Discovery Inc,Services,Media,CATV Systems
DISH,Dish Network Corp,Services,Media,CATV Systems
NFLX,NetFlix Inc,Services,Media,CATV Systems
CBS,CBS Corp.,Services,Media,Entertainment - Diversified
CMCSA,Comcast Corp,Services,Media,Entertainment - Diversified
DIS,Walt Disney Co (The),Services,Media,Entertainment - Diversified
FOXA,Twenty-First Century Fox Inc,Services,Media,Entertainment - Diversified
VIAB,Viacom Inc.,Services,Media,Entertainment - Diversified
GPS,"Gap, Inc.",Services,Retail,Apparel Stores
JWN,"Nordstrom, Inc.",Services,Retail,Apparel Stores
LB,L Brands Inc,Services,Retail,Apparel Stores
ROST,"Ross Stores, Inc.",Services,Retail,Apparel Stores
AAP,Advance Auto Parts Inc,Services,Retail,Auto Parts Stores
AZO,Autozone Inc.,Services,Retail,Auto Parts Stores
ORLY,"O`Reilly Automotive, Inc.",Services,Retail,Auto Parts Stores
AMZN,Amazon.com Inc.,Services,Retail,Catalog & Mail Order Houses
KSS,Kohl`s Corp.,Services,Retail,Department Stores
M,Macy`s Inc,Services,Retail,Department Stores
TJX,"TJX Companies, Inc.",Services,Retail,Department Stores
COST,Costco Wholesale Corp,Services,Retail,"Discount, Variety Stores"
DG,Dollar General Corp.,Services,Retail,"Discount, Variety Stores"
DLTR,Dollar Tree Inc,Services,Retail,"Discount, Variety Stores"
TGT,Target Corp,Services,Retail,"Discount, Variety Stores"
WMT,Walmart Inc,Services,Retail,"Discount, Variety Stores"
WBA,Walgreens Boots Alliance Inc,Services,Retail,Drug Stores
BBY,Best Buy Co. Inc.,Services,Retail,Electronics Stores
KR,Kroger Co.,Services,Retail,Grocery Stores
HD,"Home Depot, Inc.",Services,Retail,Home Improvement Stores
CPRT,"Copart, Inc.",Services,Specialty Retail,Auto Dealerships
KMX,Carmax Inc,Services,Specialty Retail,Auto Dealerships
TIF,Tiffany & Co.,Services,Specialty Retail,Jewelry Stores
EBAY,EBay Inc.,Services,Specialty Retail,"Specialty Retail, Other"
GPC,Genuine Parts Co.,Services,Specialty Retail,"Specialty Retail, Other"
TSCO,Tractor Supply Co.,Services,Specialty Retail,"Specialty Retail, Other"
ULTA,Ulta Beauty Inc,Services,Specialty Retail,"Specialty Retail, Other"
CHRW,"C.H. Robinson Worldwide, Inc.",Services,Transportation,Air Delivery & Freight Services
EXPD,"Expeditors International Of Washington, Inc.",Services,Transportation,Air Delivery & Freight Services
FDX,Fedex Corp,Services,Transportation,Air Delivery & Freight Services
UPS,"United Parcel Service, Inc.",Services,Transportation,Air Delivery & Freight Services
AAL,American Airlines Group Inc,Services,Transportation,Major Airlines
DAL,"Delta Air Lines, Inc.",Services,Transportation,Major Airlines
UAL,United Continental Holdings Inc,Services,Transportation,Major Airlines
CSX,CSX Corp.,Services,Transportation,Railroads
KSU,Kansas City Southern,Services,Transportation,Railroads
NSC,Norfolk Southern Corp.,Services,Transportation,Railroads
UNP,Union Pacific Corp.,Services,Transportation,Railroads
WAB,Westinghouse Air Brake Technologies Corp,Services,Transportation,Railroads
ALK,Alaska Air Group Inc.,Services,Transportation,Regional Airlines
LUV,Southwest Airlines Co,Services,Transportation,Regional Airlines
JBHT,"J.B. Hunt Transport Services, Inc.",Services,Transportation,Trucking
ABC,Amerisource Bergen Corp.,Services,Wholesale,Drugs Wholesale
CAH,"Cardinal Health, Inc.",Services,Wholesale,Drugs Wholesale
MCK,Mckesson Corporation,Services,Wholesale,Drugs Wholesale
SYY,Sysco Corp.,Services,Wholesale,Food Wholesale
FAST,Fastenal Co.,Services,Wholesale,Industrial Equipment Wholesale
GWW,W.W. Grainger Inc.,Services,Wholesale,Industrial Equipment Wholesale
HSIC,Henry Schein Inc.,Services,Wholesale,Medical Equipment Wholesale
NTAP,Netapp Inc,Technology,Computer Hardware,Data Storage Devices
STX,Seagate Technology Plc,Technology,Computer Hardware,Data Storage Devices
WDC,Western Digital Corp.,Technology,Computer Hardware,Data Storage Devices
ANET,Arista Networks Inc,Technology,Computer Hardware,Diversified Computer Systems
HPE,Hewlett Packard Enterprise Co,Technology,Computer Hardware,Diversified Computer Systems
HPQ,HP Inc,Technology,Computer Hardware,Diversified Computer Systems
CSCO,"Cisco Systems, Inc.",Technology,Computer Hardware,Networking & Communication Devices
JNPR,Juniper Networks Inc,Technology,Computer Hardware,Networking & Communication Devices
ADBE,Adobe Inc.,Technology,Computer Software & Services,Application Software
ANSS,Ansys Inc.,Technology,Computer Software & Services,Application Software
CDNS,"Cadence Design Systems, Inc.",Technology,Computer Software & Services,Application Software
CRM,Salesforce.Com Inc,Technology,Computer Software & Services,Application Software
DXC,DXC Technology Co,Technology,Computer Software & Services,Application Software
FTNT,Fortinet Inc,Technology,Computer Software & Services,Application Software
INTU,Intuit Inc,Technology,Computer Software & Services,Application Software
ORCL,Oracle Corp.,Technology,Computer Software & Services,Application Software
ADP,Automatic Data Processing Inc.,Technology,Computer Software & Services,Business Software & Services
CTSH,Cognizant Technology Solutions Corp.,Technology,Computer Software & Services,Business Software & Services
CTXS,"Citrix Systems, Inc.",Technology,Computer Software & Services,Business Software & Services
FFIV,"F5 Networks, Inc.",Technology,Computer Software & Services,Business Software & Services
IRM,Iron Mountain Inc.,Technology,Computer Software & Services,Business Software & Services
JKHY,"Jack Henry & Associates, Inc.",Technology,Computer Software & Services,Business Software & Services
MSFT,Microsoft Corporation,Technology,Computer Software & Services,Business Software & Services
CERN,Cerner Corp.,Technology,Computer Software & Services,Healthcare Information Services
BR,"Broadridge Financial Solutions, Inc.",Technology,Computer Software & Services,Information & Delivery Services
LDOS,Leidos Holdings Inc,Technology,Computer Software & Services,Information & Delivery Services
NLSN,Nielsen Holdings plc,Technology,Computer Software & Services,Information & Delivery Services
ACN,Accenture plc,Technology,Computer Software & Services,Information Technology Services
FIS,"Fidelity National Information Services, Inc.",Technology,Computer Software & Services,Information Technology Services
IBM,International Business Machines Corp.,Technology,Computer Software & Services,Information Technology Services
IT,"Gartner, Inc.",Technology,Computer Software & Services,Information Technology Services
XRX,Xerox Corp,Technology,Computer Software & Services,Information Technology Services
ATVI,Activision Blizzard Inc,Technology,Computer Software & Services,Multimedia & Graphics Software
EA,"Electronic Arts, Inc.",Technology,Computer Software & Services,Multimedia & Graphics Software
TTWO,"Take-Two Interactive Software, Inc.",Technology,Computer Software & Services,Multimedia & Graphics Software
SYMC,Symantec Corp.,Technology,Computer Software & Services,Security Software & Services
ADSK,Autodesk Inc.,Technology,Computer Software & Services,Technical & System Software
APH,Amphenol Corp.,Technology,Electronics,Diversified Electronics
GLW,"Corning, Inc.",Technology,Electronics,Diversified Electronics
TEL,TE Connectivity Ltd,Technology,Electronics,Diversified Electronics
FLIR,"Flir Systems, Inc.",Technology,Electronics,Scientific & Technical Instruments
FTV,Fortive Corp,Technology,Electronics,Scientific & Technical Instruments
GRMN,Garmin Ltd,Technology,Electronics,Scientific & Technical Instruments
KEYS,Keysight Technologies Inc,Technology,Electronics,Scientific & Technical Instruments
AMD,Advanced Micro Devices Inc.,Technology,Electronics,Semiconductor - Broad Line
AVGO,Broadcom Inc,Technology,Electronics,Semiconductor - Broad Line
INTC,Intel Corp.,Technology,Electronics,Semiconductor - Broad Line
MCHP,"Microchip Technology, Inc.",Technology,Electronics,Semiconductor - Broad Line
MXIM,"Maxim Integrated Products, Inc.",Technology,Electronics,Semiconductor - Broad Line
QRVO,Qorvo Inc,Technology,Electronics,Semiconductor - Broad Line
TXN,Texas Instruments Inc.,Technology,Electronics,Semiconductor - Broad Line
ADI,Analog Devices Inc.,Technology,Electronics,Semiconductor - Integrated Circuits
SWKS,"Skyworks Solutions, Inc.",Technology,Electronics,Semiconductor - Integrated Circuits
XLNX,"Xilinx, Inc.",Technology,Electronics,Semiconductor - Integrated Circuits
NVDA,NVIDIA Corp,Technology,Electronics,Semiconductor - Specialized
AMAT,Applied Materials Inc.,Technology,Electronics,Semiconductor Equipment & Materials
IPGP,IPG Photonics Corp,Technology,Electronics,Semiconductor Equipment & Materials
KLAC,Kla-Tencor Corp.,Technology,Electronics,Semiconductor Equipment & Materials
LRCX,Lam Research Corp.,Technology,Electronics,Semiconductor Equipment & Materials
SNPS,"Synopsys, Inc.",Technology,Electronics,Semiconductor Equipment & Materials
MU,Micron Technology Inc.,Technology,Electronics,Semiconductor- Memory Chips
AKAM,Akamai Technologies Inc,Technology,Internet,Internet Information Providers
FB,Facebook Inc,Technology,Internet,Internet Information Providers
GOOG,Alphabet Inc,Technology,Internet,Internet Information Providers
INFO,IHS Markit Ltd,Technology,Internet,Internet Information Providers
TRIP,TripAdvisor Inc.,Technology,Internet,Internet Information Providers
TWTR,Twitter Inc,Technology,Internet,Internet Information Providers
VRSN,Verisign Inc.,Technology,Internet,Internet Information Providers
EQIX,Equinix Inc,Technology,Internet,Internet Software & Services
MSI,Motorola Solutions Inc,Technology,Telecommunications,Communication Equipment
QCOM,"Qualcomm, Inc.",Technology,Telecommunications,Communication Equipment
CCI,Crown Castle International Corp,Technology,Telecommunications,Diversified Communication Services
SBAC,SBA Communications Corp,Technology,Telecommunications,Diversified Communication Services
CTL,CenturyLink Inc,Technology,Telecommunications,Telecom Services - Domestic
VZ,Verizon Communications Inc,Technology,Telecommunications,Telecom Services - Domestic
TMUS,T-Mobile US Inc,Technology,Telecommunications,Wireless Communications
ES,Eversource Energy,Utilities,Utilities,Diversified Utilities
EXC,Exelon Corp.,Utilities,Utilities,Diversified Utilities
NI,Nisource Inc. (Holding Co.),Utilities,Utilities,Diversified Utilities
NRG,NRG Energy Inc.,Utilities,Utilities,Diversified Utilities
PEG,Public Service Enterprise Group Inc.,Utilities,Utilities,Diversified Utilities
SRE,Sempra Energy,Utilities,Utilities,Diversified Utilities
AEE,Ameren Corp.,Utilities,Utilities,Electric Utilities
AEP,American Electric Power Company Inc.,Utilities,Utilities,Electric Utilities
AES,AES Corp.,Utilities,Utilities,Electric Utilities
CMS,CMS Energy Corporation,Utilities,Utilities,Electric Utilities
D,Dominion Energy Inc,Utilities,Utilities,Electric Utilities
DTE,DTE Energy Co.,Utilities,Utilities,Electric Utilities
DUK,Duke Energy Corp.,Utilities,Utilities,Electric Utilities
ED,"Consolidated Edison, Inc.",Utilities,Utilities,Electric Utilities
EIX,Edison International,Utilities,Utilities,Electric Utilities
ETR,Entergy Corp.,Utilities,Utilities,Electric Utilities
EVRG,Evergy Inc,Utilities,Utilities,Electric Utilities
FE,Firstenergy Corp.,Utilities,Utilities,Electric Utilities
LNT,Alliant Energy Corp.,Utilities,Utilities,Electric Utilities
NEE,NextEra Energy Inc,Utilities,Utilities,Electric Utilities
PNW,Pinnacle West Capital Corp.,Utilities,Utilities,Electric Utilities
PPL,PPL Corp,Utilities,Utilities,Electric Utilities
SO,Southern Company,Utilities,Utilities,Electric Utilities
WEC,WEC Energy Group Inc,Utilities,Utilities,Electric Utilities
XEL,"Xcel Energy, Inc.",Utilities,Utilities,Electric Utilities
ATO,Atmos Energy Corp.,Utilities,Utilities,Gas Utilities
CNP,Centerpoint Energy Inc.,Utilities,Utilities,Gas Utilities
OKE,Oneok Inc.,Utilities,Utilities,Gas Utilities
AWK,American Water Works Co. Inc.,Utilities,Utilities,Water Utilities
CTVA,Corteva Inc,,,
