,date,variable,value
0,1957-01-01,added_ticker,MMM
215,1957-01-01,added_ticker,GD
216,1957-01-01,added_ticker,GE
225,1957-01-01,added_ticker,HAL
227,1957-01-01,added_ticker,HOG
228,1957-01-01,added_ticker,HIG
234,1957-01-01,added_ticker,HSY
245,1957-01-01,added_ticker,HUM
246,1957-01-01,added_ticker,HBAN
256,1957-01-01,added_ticker,IBM
211,1957-01-01,added_ticker,FCX
258,1957-01-01,added_ticker,IP
277,1957-01-01,added_ticker,K
280,1957-01-01,added_ticker,KMB
283,1957-01-01,added_ticker,KLAC
284,1957-01-01,added_ticker,KSS
286,1957-01-01,added_ticker,KR
288,1957-01-01,added_ticker,LHX
292,1957-01-01,added_ticker,LEG
300,1957-01-01,added_ticker,L
303,1957-01-01,added_ticker,MTB
275,1957-01-01,added_ticker,JNPR
305,1957-01-01,added_ticker,M
210,1957-01-01,added_ticker,BEN
197,1957-01-01,added_ticker,FE
124,1957-01-01,added_ticker,CL
129,1957-01-01,added_ticker,COP
130,1957-01-01,added_ticker,ED
134,1957-01-01,added_ticker,GLW
141,1957-01-01,added_ticker,CVS
142,1957-01-01,added_ticker,DHI
143,1957-01-01,added_ticker,DHR
144,1957-01-01,added_ticker,DRI
146,1957-01-01,added_ticker,DE
204,1957-01-01,added_ticker,F
158,1957-01-01,added_ticker,D
164,1957-01-01,added_ticker,DD
168,1957-01-01,added_ticker,ETN
169,1957-01-01,added_ticker,EBAY
171,1957-01-01,added_ticker,EIX
175,1957-01-01,added_ticker,ETR
183,1957-01-01,added_ticker,ES
185,1957-01-01,added_ticker,EXC
189,1957-01-01,added_ticker,XOM
196,1957-01-01,added_ticker,FITB
161,1957-01-01,added_ticker,DTE
122,1957-01-01,added_ticker,KO
309,1957-01-01,added_ticker,MAR
317,1957-01-01,added_ticker,MCK
425,1957-01-01,added_ticker,SBUX
426,1957-01-01,added_ticker,STT
435,1957-01-01,added_ticker,TROW
437,1957-01-01,added_ticker,TPR
442,1957-01-01,added_ticker,TXN
444,1957-01-01,added_ticker,TMO
453,1957-01-01,added_ticker,TSN
456,1957-01-01,added_ticker,USB
459,1957-01-01,added_ticker,UNP
423,1957-01-01,added_ticker,SPGI
464,1957-01-01,added_ticker,UTX
477,1957-01-01,added_ticker,VNO
483,1957-01-01,added_ticker,WM
484,1957-01-01,added_ticker,WAT
490,1957-01-01,added_ticker,WU
491,1957-01-01,added_ticker,WRK
492,1957-01-01,added_ticker,WY
493,1957-01-01,added_ticker,WHR
497,1957-01-01,added_ticker,XEL
498,1957-01-01,added_ticker,XRX
475,1957-01-01,added_ticker,VIAB
314,1957-01-01,added_ticker,MKC
421,1957-01-01,added_ticker,SO
414,1957-01-01,added_ticker,SEE
319,1957-01-01,added_ticker,MRK
320,1957-01-01,added_ticker,MET
331,1957-01-01,added_ticker,MCO
332,1957-01-01,added_ticker,MS
334,1957-01-01,added_ticker,MSI
349,1957-01-01,added_ticker,NI
352,1957-01-01,added_ticker,NSC
353,1957-01-01,added_ticker,NTRS
361,1957-01-01,added_ticker,OMC
415,1957-01-01,added_ticker,SRE
367,1957-01-01,added_ticker,PAYX
374,1957-01-01,added_ticker,PFE
377,1957-01-01,added_ticker,PNW
380,1957-01-01,added_ticker,PPG
381,1957-01-01,added_ticker,PPL
383,1957-01-01,added_ticker,PG
387,1957-01-01,added_ticker,PEG
393,1957-01-01,added_ticker,QCOM
397,1957-01-01,added_ticker,RTN
405,1957-01-01,added_ticker,ROK
371,1957-01-01,added_ticker,PEP
107,1957-01-01,added_ticker,CVX
468,1957-01-01,added_ticker,VLO
94,1957-01-01,added_ticker,CAT
64,1957-01-01,added_ticker,BHGE
27,1957-01-01,added_ticker,MO
81,1957-01-01,added_ticker,BMY
88,1957-01-01,added_ticker,CPB
76,1957-01-01,added_ticker,BA
32,1957-01-01,added_ticker,AEP
1,1964-03-31,added_ticker,ABT
241,1964-03-31,added_ticker,HON
53,1964-03-31,added_ticker,ARNC
416,1964-06-30,added_ticker,SHW
140,1965-03-31,added_ticker,CMI
174,1965-03-31,added_ticker,EMR
412,1965-03-31,added_ticker,SLB
139,1967-09-30,added_ticker,CSX
217,1969-03-31,added_ticker,GIS
119,1969-03-31,added_ticker,CLX
343,1969-06-30,added_ticker,NEM
316,1970-06-30,added_ticker,MCD
295,1970-12-31,added_ticker,LLY
68,1972-09-30,added_ticker,BAX
70,1972-09-30,added_ticker,BDX
272,1973-06-30,added_ticker,JNJ
219,1973-12-31,added_ticker,GPC
244,1974-12-31,added_ticker,HPQ
494,1975-03-31,added_ticker,WMB
274,1975-06-30,added_ticker,JPM
260,1976-03-31,added_ticker,IFF
487,1976-06-30,added_ticker,WFC
66,1976-06-30,added_ticker,BAC
328,1976-06-30,added_ticker,TAP
162,1976-06-30,added_ticker,DUK
346,1976-06-30,added_ticker,NEE
111,1976-06-30,added_ticker,CI
296,1976-06-30,added_ticker,LNC
33,1976-06-30,added_ticker,AXP
482,1976-06-30,added_ticker,DIS
438,1976-12-31,added_ticker,TGT
254,1976-12-31,added_ticker,INTC
443,1978-12-31,added_ticker,TXT
467,1979-06-30,added_ticker,VFC
481,1979-12-31,added_ticker,WBA
34,1980-03-31,added_ticker,AIG
194,1980-12-31,added_ticker,FDX
364,1980-12-31,added_ticker,PCAR
60,1981-03-31,added_ticker,ADP
312,1981-06-30,added_ticker,MAS
224,1981-06-30,added_ticker,GWW
52,1981-07-29,added_ticker,ADM
480,1982-08-31,added_ticker,WMT
420,1982-09-30,added_ticker,SNA
424,1982-09-30,added_ticker,SWK
84,1982-10-31,added_ticker,BF.B
49,1982-11-30,added_ticker,AAPL
360,1982-12-31,added_ticker,OXY
127,1983-08-31,added_ticker,CAG
287,1983-09-30,added_ticker,LB
473,1983-11-30,added_ticker,VZ
58,1983-11-30,added_ticker,T
301,1984-02-29,added_ticker,LOW
389,1984-04-30,added_ticker,PHM
235,1984-05-31,added_ticker,HES
299,1984-07-31,added_ticker,LMT
229,1984-09-30,added_ticker,HAS
65,1984-10-31,added_ticker,BLL
486,1985-01-01,added_ticker,WCG
357,1985-04-30,added_ticker,NUE
13,1985-04-30,added_ticker,APD
372,1985-05-31,added_ticker,PKI
354,1985-06-30,added_ticker,NOC
101,1985-07-31,added_ticker,CNP
447,1985-09-30,added_ticker,TJX
159,1985-10-31,added_ticker,DOV
366,1985-11-30,added_ticker,PH
251,1986-02-28,added_ticker,ITW
212,1986-08-31,added_ticker,GPS
351,1986-08-31,added_ticker,JWN
318,1986-10-31,added_ticker,MDT
75,1986-11-30,added_ticker,HRB
433,1986-12-31,added_ticker,SYY
310,1987-08-31,added_ticker,MMC
63,1987-12-31,added_ticker,AVY
240,1988-03-31,added_ticker,HD
379,1988-04-30,added_ticker,PNC
116,1988-05-31,added_ticker,C
428,1988-05-31,added_ticker,STI
348,1988-11-30,added_ticker,NKE
170,1989-01-31,added_ticker,ECL
221,1989-04-30,added_ticker,GL
342,1989-04-30,added_ticker,NWL
363,1989-08-31,added_ticker,ORCL
59,1989-12-01,added_ticker,ADSK
306,1991-05-01,added_ticker,MRO
30,1991-09-19,added_ticker,AEE
40,1992-01-02,added_ticker,AMGN
297,1992-07-01,added_ticker,LIN
259,1992-10-01,added_ticker,IPG
136,1993-10-01,added_ticker,COST
115,1993-12-01,added_ticker,CSCO
167,1994-01-01,added_ticker,EMN
466,1994-03-01,added_ticker,UNM
278,1994-03-01,added_ticker,KEY
325,1994-06-01,added_ticker,MSFT
422,1994-07-01,added_ticker,LUV
461,1994-07-01,added_ticker,UNH
97,1994-09-01,added_ticker,CBS
324,1994-09-27,added_ticker,MU
80,1995-02-24,added_ticker,BSX
50,1995-03-16,added_ticker,AMAT
67,1995-03-31,added_ticker,BK
24,1995-07-13,added_ticker,ALL
126,1995-12-01,added_ticker,CMA
45,1996-04-23,added_ticker,AON
61,1997-01-02,added_ticker,AZO
6,1997-05-05,added_ticker,ADBE
91,1997-05-27,added_ticker,CAH
105,1997-06-02,added_ticker,SCHW
177,1997-06-19,added_ticker,EFX
47,1997-07-28,added_ticker,APA
384,1997-08-04,added_ticker,PGR
501,1997-10-06,added_ticker,YUM
69,1997-12-04,added_ticker,BBT
113,1997-12-18,added_ticker,CINF
89,1998-07-01,added_ticker,COF
401,1998-08-28,added_ticker,RF
9,1998-10-02,added_ticker,AES
93,1998-12-22,added_ticker,CCL
102,1999-03-25,added_ticker,CTL
21,1999-04-12,added_ticker,AGN
121,1999-05-03,added_ticker,CMS
11,1999-05-28,added_ticker,AFL
340,1999-06-25,added_ticker,NTAP
72,1999-06-29,added_ticker,BBY
478,1999-06-30,added_ticker,VMC
42,1999-10-12,added_ticker,ADI
499,1999-11-08,added_ticker,XLNX
118,1999-12-01,added_ticker,CTXS
12,2000-06-05,added_ticker,A
445,2000-06-21,added_ticker,TIF
149,2000-08-30,added_ticker,DVN
176,2000-11-02,added_ticker,EOG
935,2000-12-05,removed_ticker,GRA
718,2000-12-05,added_ticker,SBL
719,2000-12-05,added_ticker,AYE
261,2000-12-05,added_ticker,INTU
720,2000-12-05,added_ticker,ABK
934,2000-12-05,removed_ticker,OI
933,2000-12-05,removed_ticker,BS
936,2000-12-05,removed_ticker,CCK
404,2000-12-05,added_ticker,RHI
427,2000-12-12,added_ticker,SYK
114,2001-03-01,added_ticker,CTAS
199,2001-04-02,added_ticker,FISV
503,2001-06-22,added_ticker,ZION
502,2001-08-07,added_ticker,ZBH
38,2001-08-30,added_ticker,ABC
358,2001-11-30,added_ticker,NVDA
179,2001-12-03,added_ticker,EQR
417,2002-06-26,added_ticker,SPG
386,2002-07-22,added_ticker,PRU
223,2002-07-22,added_ticker,GS
382,2002-07-22,added_ticker,PFG
173,2002-07-22,added_ticker,EA
462,2002-07-22,added_ticker,UPS
44,2002-07-25,added_ticker,ANTM
451,2002-08-21,added_ticker,TRV
394,2002-12-12,added_ticker,DGX
48,2003-03-14,added_ticker,AIV
430,2003-03-25,added_ticker,SYMC
385,2003-07-17,added_ticker,PLD
716,2003-09-25,added_ticker,ESRX
932,2003-09-25,removed_ticker,QTRN
73,2003-11-13,added_ticker,BIIB
166,2004-03-31,added_ticker,ETFC
336,2004-04-23,added_ticker,MYL
220,2004-07-01,added_ticker,GILD
289,2004-11-01,added_ticker,LH
338,2005-03-14,added_ticker,NOV
931,2005-07-01,removed_ticker,GLK
715,2005-07-01,added_ticker,STZ
388,2005-08-19,added_ticker,PSA
37,2005-10-03,added_ticker,AMP
294,2005-10-04,added_ticker,LEN
28,2005-11-18,added_ticker,AMZN
181,2006-01-05,added_ticker,EL
471,2006-02-01,added_ticker,VRSN
79,2006-04-03,added_ticker,BXP
26,2006-04-03,added_ticker,GOOG
281,2006-04-04,added_ticker,KIM
120,2006-08-11,added_ticker,CME
99,2006-11-06,added_ticker,CELG
96,2006-11-10,added_ticker,CBRE
195,2006-11-10,added_ticker,FIS
123,2006-11-17,added_ticker,CTSH
714,2007-01-10,added_ticker,AVB
930,2007-01-10,removed_ticker,SBL
395,2007-02-02,added_ticker,RL
469,2007-02-12,added_ticker,VAR
85,2007-03-02,added_ticker,CHRW
243,2007-03-20,added_ticker,HST
713,2007-03-30,added_ticker,KFT
929,2007-03-30,removed_ticker,TSG
56,2007-04-10,added_ticker,AIZ
152,2007-07-02,added_ticker,DFS
14,2007-07-12,added_ticker,AKAM
928,2007-08-24,removed_ticker,KSE
712,2007-08-24,added_ticker,LUK
270,2007-08-27,added_ticker,JEF
323,2007-09-07,added_ticker,MCHP
255,2007-09-26,added_ticker,ICE
186,2007-10-02,added_ticker,EXPE
350,2007-10-08,added_ticker,NBL
187,2007-10-10,added_ticker,EXPD
927,2007-10-25,removed_ticker,AV
711,2007-10-25,added_ticker,JEC
268,2007-10-26,added_ticker,JEC
35,2007-11-19,added_ticker,AMT
926,2007-12-13,removed_ticker,DJ
710,2007-12-13,added_ticker,GME
925,2007-12-20,removed_ticker,TRB
709,2007-12-20,added_ticker,RRC
448,2008-01-02,added_ticker,TSS
231,2008-03-31,added_ticker,HCP
375,2008-03-31,added_ticker,PM
262,2008-06-02,added_ticker,ISRG
924,2008-06-10,removed_ticker,ABK
708,2008-06-10,added_ticker,LO
86,2008-06-23,added_ticker,COG
313,2008-07-18,added_ticker,MA
145,2008-07-31,added_ticker,DVA
263,2008-08-21,added_ticker,IVZ
104,2008-08-27,added_ticker,CF
410,2008-09-15,added_ticker,CRM
378,2008-09-24,added_ticker,PXD
41,2008-09-30,added_ticker,APH
202,2008-10-02,added_ticker,FLS
337,2008-10-22,added_ticker,NDAQ
485,2008-10-31,added_ticker,WEC
271,2008-11-06,added_ticker,SJM
370,2008-11-13,added_ticker,PBCT
496,2008-11-14,added_ticker,WYNN
148,2008-11-14,added_ticker,XRAY
402,2008-12-05,added_ticker,RSG
201,2009-01-02,added_ticker,FLIR
266,2009-01-06,added_ticker,IRM
488,2009-01-30,added_ticker,WELL
923,2009-03-03,removed_ticker,JNY
922,2009-03-03,removed_ticker,ACAS
706,2009-03-03,added_ticker,HRL
707,2009-03-03,added_ticker,VTR
242,2009-03-04,added_ticker,HRL
470,2009-03-04,added_ticker,VTR
359,2009-03-27,added_ticker,ORLY
440,2009-06-05,added_ticker,FTI
489,2009-07-01,added_ticker,WDC
392,2009-07-01,added_ticker,PWR
203,2009-08-19,added_ticker,FMC
192,2009-09-15,added_ticker,FAST
921,2009-09-28,removed_ticker,CBE
705,2009-09-28,added_ticker,ARG
920,2009-11-03,removed_ticker,SGP
704,2009-11-03,added_ticker,PCLN
77,2009-11-06,added_ticker,BKNG
476,2009-12-21,added_ticker,V
408,2009-12-21,added_ticker,ROST
407,2009-12-23,added_ticker,ROP
356,2010-01-29,added_ticker,NRG
71,2010-02-16,added_ticker,BRK.B
703,2010-02-26,added_ticker,HP
919,2010-02-26,removed_ticker,RX
153,2010-03-01,added_ticker,DISCA
232,2010-03-01,added_ticker,HP
362,2010-03-15,added_ticker,OKE
918,2010-04-29,removed_ticker,BJS
702,2010-04-29,added_ticker,CERN
103,2010-04-30,added_ticker,CERN
92,2010-06-28,added_ticker,KMX
917,2010-06-28,removed_ticker,XTO
916,2010-06-30,removed_ticker,STR
700,2010-06-30,added_ticker,QEP
915,2010-07-14,removed_ticker,MIL
699,2010-07-14,added_ticker,CB
109,2010-07-15,added_ticker,CB
698,2010-08-26,added_ticker,TYC
914,2010-08-26,removed_ticker,SII
273,2010-08-27,added_ticker,JCI
253,2010-11-17,added_ticker,IR
912,2010-12-17,removed_ticker,ODP
697,2010-12-17,added_ticker,NFX
696,2010-12-17,added_ticker,NFLX
910,2010-12-17,removed_ticker,KG
695,2010-12-17,added_ticker,FFIV
913,2010-12-17,removed_ticker,NYT
694,2010-12-17,added_ticker,CVC
911,2010-12-17,removed_ticker,EK
190,2010-12-20,added_ticker,FFIV
341,2010-12-20,added_ticker,NFLX
909,2011-02-25,removed_ticker,AYE
693,2011-02-25,added_ticker,JOY
908,2011-02-28,removed_ticker,MFE
692,2011-02-28,added_ticker,COV
691,2011-03-31,added_ticker,EW
907,2011-03-31,removed_ticker,Q
690,2011-04-01,added_ticker,BLK
906,2011-04-01,removed_ticker,GENZ
172,2011-04-01,added_ticker,EW
74,2011-04-04,added_ticker,BLK
905,2011-04-27,removed_ticker,NOVL
689,2011-04-27,added_ticker,CMG
108,2011-04-28,added_ticker,CMG
904,2011-06-01,removed_ticker,MEE
688,2011-06-01,added_ticker,ANR
903,2011-06-30,removed_ticker,RSH
687,2011-06-30,added_ticker,MPC
307,2011-07-01,added_ticker,MPC
902,2011-07-05,removed_ticker,MI
686,2011-07-05,added_ticker,ACN
4,2011-07-06,added_ticker,ACN
901,2011-09-23,removed_ticker,NSM
