,date,variable,value
685,2011-09-23,added_ticker,MOS
333,2011-09-26,added_ticker,MOS
684,2011-10-14,added_ticker,TEL
900,2011-10-14,removed_ticker,CEPH
439,2011-10-17,added_ticker,TEL
683,2011-10-31,added_ticker,XYL
899,2011-10-31,removed_ticker,ITT
500,2011-11-01,added_ticker,XYL
682,2011-11-18,added_ticker,CBE
898,2011-11-18,removed_ticker,JNS
897,2011-12-12,removed_ticker,GAS
681,2011-12-12,added_ticker,GAS
679,2011-12-16,added_ticker,PRGO
894,2011-12-16,removed_ticker,AKS
895,2011-12-16,removed_ticker,MWW
896,2011-12-16,removed_ticker,WFR
678,2011-12-16,added_ticker,BWA
680,2011-12-16,added_ticker,DLTR
157,2011-12-19,added_ticker,DLTR
78,2011-12-19,added_ticker,BWA
373,2011-12-19,added_ticker,PRGO
893,2011-12-20,removed_ticker,TLAB
677,2011-12-20,added_ticker,TRIP
452,2011-12-21,added_ticker,TRIP
892,2011-12-31,removed_ticker,CPWR
676,2011-12-31,added_ticker,WPX
675,2012-03-13,added_ticker,CCI
891,2012-03-13,removed_ticker,CEG
138,2012-03-14,added_ticker,CCI
674,2012-04-03,added_ticker,FOSL
890,2012-04-03,removed_ticker,MHS
673,2012-04-23,added_ticker,PSX
889,2012-04-23,removed_ticker,SVU
376,2012-05-01,added_ticker,PSX
888,2012-05-17,removed_ticker,EP
672,2012-05-17,added_ticker,KMI
887,2012-05-21,removed_ticker,MMI
671,2012-05-21,added_ticker,ALXN
282,2012-05-25,added_ticker,KMI
18,2012-05-25,added_ticker,ALXN
886,2012-06-05,removed_ticker,NVLS
670,2012-06-05,added_ticker,LRCX
330,2012-06-28,added_ticker,MNST
669,2012-06-29,added_ticker,MNST
290,2012-06-29,added_ticker,LRCX
885,2012-06-29,removed_ticker,SLE
884,2012-07-02,removed_ticker,PGN
668,2012-07-02,added_ticker,STX
883,2012-07-31,removed_ticker,GR
667,2012-07-31,added_ticker,ESV
882,2012-09-05,removed_ticker,SHLD
666,2012-09-05,added_ticker,LYB
664,2012-10-01,added_ticker,ADT
665,2012-10-01,added_ticker,PNR
881,2012-10-01,removed_ticker,DV
880,2012-10-01,removed_ticker,LXK
879,2012-10-02,removed_ticker,ANR
329,2012-10-02,added_ticker,MDLZ
663,2012-10-02,added_ticker,KRFT
662,2012-10-10,added_ticker,PETM
878,2012-10-10,removed_ticker,SUN
877,2012-12-03,removed_ticker,CBE
156,2012-12-03,added_ticker,DG
876,2012-12-11,removed_ticker,RRD
660,2012-12-11,added_ticker,GRMN
213,2012-12-12,added_ticker,GRMN
875,2012-12-21,removed_ticker,TIE
659,2012-12-21,added_ticker,DLPH
51,2012-12-24,added_ticker,APTV
658,2012-12-31,added_ticker,ABBV
874,2012-12-31,removed_ticker,FII
390,2013-02-15,added_ticker,PVH
873,2013-02-15,removed_ticker,BIG
872,2013-04-30,removed_ticker,PCS
656,2013-04-30,added_ticker,REGN
400,2013-05-01,added_ticker,REGN
655,2013-05-08,added_ticker,MAC
871,2013-05-08,removed_ticker,CVH
304,2013-05-09,added_ticker,MAC
870,2013-05-23,removed_ticker,DF
654,2013-05-23,added_ticker,KSU
276,2013-05-24,added_ticker,KSU
869,2013-06-06,removed_ticker,HNZ
218,2013-06-06,added_ticker,GM
652,2013-06-21,added_ticker,ZTS
868,2013-06-21,removed_ticker,FHN
651,2013-06-28,added_ticker,FOXA
867,2013-06-28,removed_ticker,APOL
208,2013-07-01,added_ticker,FOXA
650,2013-07-08,added_ticker,NLSN
866,2013-07-08,removed_ticker,S
347,2013-07-09,added_ticker,NLSN
344,2013-08-01,added_ticker,NWSA
649,2013-09-10,added_ticker,DAL
865,2013-09-10,removed_ticker,BMC
147,2013-09-11,added_ticker,DAL
864,2013-09-20,removed_ticker,SAI
647,2013-09-20,added_ticker,VRTX
863,2013-09-20,removed_ticker,AMD
648,2013-09-20,added_ticker,AME
39,2013-09-23,added_ticker,AME
474,2013-09-23,added_ticker,VRTX
862,2013-10-29,removed_ticker,DELL
646,2013-10-29,added_ticker,RIG
90,2013-11-13,added_ticker,CPRI
645,2013-11-13,added_ticker,KORS
861,2013-11-13,removed_ticker,NYX
20,2013-12-02,added_ticker,ALLE
860,2013-12-02,removed_ticker,JCP
859,2013-12-10,removed_ticker,MOLX
643,2013-12-10,added_ticker,GGP
191,2013-12-23,added_ticker,FB
327,2013-12-23,added_ticker,MHK
22,2013-12-23,added_ticker,ADS
856,2013-12-23,removed_ticker,ANF
857,2013-12-23,removed_ticker,JDSU
858,2013-12-23,removed_ticker,TER
855,2014-01-24,removed_ticker,LIFE
639,2014-01-24,added_ticker,TSCO
638,2014-03-21,added_ticker,GMCR
854,2014-03-21,removed_ticker,WPX
180,2014-04-02,added_ticker,ESS
853,2014-04-02,removed_ticker,CLF
25,2014-04-03,added_ticker,GOOGL
852,2014-04-03,removed_ticker,
851,2014-05-01,removed_ticker,SLM
850,2014-05-01,removed_ticker,BEAM
634,2014-05-01,added_ticker,UA
635,2014-05-01,added_ticker,NAVI
82,2014-05-08,added_ticker,AVGO
849,2014-05-08,removed_ticker,LSI
632,2014-06-20,added_ticker,XEC
848,2014-06-20,removed_ticker,IGT
112,2014-06-21,added_ticker,XEC
10,2014-07-01,added_ticker,AMG
847,2014-07-01,removed_ticker,FRX
311,2014-07-02,added_ticker,MLM
846,2014-07-02,removed_ticker,X
845,2014-08-06,removed_ticker,
629,2014-08-06,added_ticker,DISCK
154,2014-08-07,added_ticker,DISCK
628,2014-08-18,added_ticker,MNK
844,2014-08-18,removed_ticker,RDC
626,2014-09-20,added_ticker,URI
627,2014-09-20,added_ticker,UHS
843,2014-09-20,removed_ticker,GHC
842,2014-09-20,removed_ticker,BTU
625,2014-11-05,added_ticker,LVLT
841,2014-11-05,removed_ticker,JBL
624,2014-12-05,added_ticker,RCL
840,2014-12-05,removed_ticker,BMS
230,2015-01-27,added_ticker,HCA
623,2015-01-27,added_ticker,ENDP
838,2015-01-27,removed_ticker,SWY
839,2015-01-27,removed_ticker,COV
621,2015-03-12,added_ticker,SWKS
837,2015-03-12,removed_ticker,PETM
233,2015-03-17,added_ticker,HSIC
620,2015-03-18,added_ticker,HSIC
836,2015-03-18,removed_ticker,CFN
178,2015-03-20,added_ticker,EQIX
419,2015-03-20,added_ticker,SLG
226,2015-03-20,added_ticker,HBI
833,2015-03-23,removed_ticker,DNR
619,2015-03-23,added_ticker,HBI
618,2015-03-23,added_ticker,SLG
617,2015-03-23,added_ticker,EQIX
616,2015-03-23,added_ticker,AAL
835,2015-03-23,removed_ticker,AVP
834,2015-03-23,removed_ticker,NBR
832,2015-03-23,removed_ticker,AGN
615,2015-04-07,added_ticker,O
831,2015-04-07,removed_ticker,WIN
614,2015-06-11,added_ticker,QRVO
830,2015-06-11,removed_ticker,LO
828,2015-07-01,removed_ticker,TEG
829,2015-07-01,removed_ticker,QEP
613,2015-07-01,added_ticker,BXLT
612,2015-07-01,added_ticker,JBHT
611,2015-07-02,added_ticker,CPGX
827,2015-07-02,removed_ticker,ATI
826,2015-07-06,removed_ticker,KRFT
285,2015-07-06,added_ticker,KHC
609,2015-07-08,added_ticker,AAP
825,2015-07-08,removed_ticker,FDO
8,2015-07-09,added_ticker,AAP
368,2015-07-20,added_ticker,PYPL
824,2015-07-20,removed_ticker,NE
607,2015-07-29,added_ticker,SIG
823,2015-07-29,removed_ticker,DTV
606,2015-08-28,added_ticker,ATVI
822,2015-08-28,removed_ticker,PLL
5,2015-08-31,added_ticker,ATVI
605,2015-09-02,added_ticker,UAL
821,2015-09-02,removed_ticker,HSP
460,2015-09-03,added_ticker,UAL
820,2015-09-18,removed_ticker,
125,2015-09-18,added_ticker,CMCSA
345,2015-09-18,added_ticker,NWS
209,2015-09-18,added_ticker,FOX
602,2015-09-18,added_ticker,CMCSK
817,2015-10-07,removed_ticker,JOY
601,2015-10-07,added_ticker,VRSK
472,2015-10-08,added_ticker,VRSK
236,2015-11-02,added_ticker,HPE
816,2015-11-02,removed_ticker,HCBK
815,2015-11-18,removed_ticker,GNW
431,2015-11-18,added_ticker,SYF
598,2015-11-19,added_ticker,ILMN
814,2015-11-19,removed_ticker,SIAL
813,2015-12-01,removed_ticker,CSC
597,2015-12-01,added_ticker,CSRA
596,2015-12-15,added_ticker,
812,2015-12-15,removed_ticker,CMCSK
595,2015-12-29,added_ticker,CHD
811,2015-12-29,removed_ticker,ALTR
594,2016-01-05,added_ticker,WLTW
810,2016-01-05,removed_ticker,FOSL
809,2016-01-19,removed_ticker,CB
188,2016-01-19,added_ticker,EXR
117,2016-01-29,added_ticker,CFG
591,2016-02-01,added_ticker,CFG
592,2016-02-01,added_ticker,FRT
807,2016-02-01,removed_ticker,PCP
808,2016-02-01,removed_ticker,BRCM
806,2016-02-22,removed_ticker,PCL
128,2016-02-22,added_ticker,CXO
805,2016-03-04,removed_ticker,CNX
589,2016-03-04,added_ticker,AWK
588,2016-03-07,added_ticker,UDR
804,2016-03-07,removed_ticker,GMCR
457,2016-03-25,added_ticker,UAA
802,2016-03-30,removed_ticker,POM
803,2016-03-30,removed_ticker,ESV
239,2016-03-30,added_ticker,HOLX
587,2016-03-30,added_ticker,CNC
585,2016-04-04,added_ticker,FL
801,2016-04-04,removed_ticker,CAM
455,2016-04-18,added_ticker,ULTA
800,2016-04-18,removed_ticker,THC
583,2016-04-25,added_ticker,GPN
799,2016-04-25,removed_ticker,GME
798,2016-05-03,removed_ticker,ADT
582,2016-05-03,added_ticker,AYI
581,2016-05-13,added_ticker,ALK
797,2016-05-13,removed_ticker,SNDK
580,2016-05-18,added_ticker,DLR
796,2016-05-18,removed_ticker,TWC
579,2016-05-23,added_ticker,LKQ
795,2016-05-23,removed_ticker,ARG
578,2016-05-31,added_ticker,AJG
794,2016-05-31,removed_ticker,CCE
450,2016-06-03,added_ticker,TDG
793,2016-06-03,removed_ticker,BXLT
792,2016-06-20,removed_ticker,
576,2016-06-20,added_ticker,UA-C
791,2016-06-22,removed_ticker,CVC
575,2016-06-22,added_ticker,FBHS
790,2016-07-01,removed_ticker,TE
789,2016-07-01,removed_ticker,GAS
23,2016-07-01,added_ticker,LNT
206,2016-07-01,added_ticker,FTV
16,2016-07-01,added_ticker,ALB
572,2016-07-05,added_ticker,FTV
788,2016-07-05,removed_ticker,CPGX
571,2016-09-06,added_ticker,MTD
787,2016-09-06,removed_ticker,JCI
570,2016-09-08,added_ticker,CHTR
786,2016-09-08,removed_ticker,EMC
569,2016-09-22,added_ticker,COO
785,2016-09-22,removed_ticker,HOT
132,2016-09-23,added_ticker,COO
568,2016-09-30,added_ticker,COTY
784,2016-09-30,removed_ticker,DO
137,2016-10-03,added_ticker,COTY
783,2016-12-02,removed_ticker,LM
782,2016-12-02,removed_ticker,OI
326,2016-12-02,added_ticker,MAA
567,2016-12-02,added_ticker,EVHC
249,2017-01-05,added_ticker,IDXX
781,2017-01-05,removed_ticker,STJ
257,2017-02-28,added_ticker,INCY
780,2017-02-28,removed_ticker,SE
95,2017-03-01,added_ticker,CBOE
779,2017-03-01,removed_ticker,PBI
562,2017-03-02,added_ticker,REG
778,2017-03-02,removed_ticker,ENDP
561,2017-03-13,added_ticker,DISH
777,2017-03-13,removed_ticker,LLTC
432,2017-03-16,added_ticker,SNPS
776,2017-03-16,removed_ticker,HAR
775,2017-03-20,removed_ticker,FSLR
396,2017-03-20,added_ticker,RJF
774,2017-03-20,removed_ticker,FTR
17,2017-03-20,added_ticker,ARE
557,2017-03-20,added_ticker,AMD
773,2017-03-20,removed_ticker,URBN
556,2017-04-04,added_ticker,DXC
772,2017-04-04,removed_ticker,SWN
214,2017-04-05,added_ticker,IT
771,2017-04-05,removed_ticker,DNB
770,2017-06-02,removed_ticker,TGNA
250,2017-06-02,added_ticker,INFO
19,2017-06-19,added_ticker,ALGN
184,2017-06-19,added_ticker,RE
766,2017-06-19,removed_ticker,YHOO
43,2017-06-19,added_ticker,ANSS
237,2017-06-19,added_ticker,HLT
768,2017-06-19,removed_ticker,R
769,2017-06-19,removed_ticker,MJN
767,2017-06-19,removed_ticker,TDC
46,2017-07-26,added_ticker,AOS
322,2017-07-26,added_ticker,MGM
163,2017-07-26,added_ticker,DRE
761,2017-07-26,removed_ticker,RIG
762,2017-07-26,removed_ticker,BBBY
403,2017-07-26,added_ticker,RMD
763,2017-07-26,removed_ticker,MUR
764,2017-07-26,removed_ticker,MNK
765,2017-07-26,removed_ticker,RAI
547,2017-07-26,added_ticker,PKG
544,2017-08-07,added_ticker,BHF
760,2017-08-07,removed_ticker,
759,2017-08-08,removed_ticker,AN
543,2017-08-08,added_ticker,
758,2017-08-29,removed_ticker,WFM
265,2017-08-29,added_ticker,IQV
542,2017-08-29,added_ticker,Q
757,2017-09-01,removed_ticker,DD
411,2017-09-01,added_ticker,SBAC
756,2017-09-18,removed_ticker,SPLS
540,2017-09-18,added_ticker,CDNS
539,2017-10-13,added_ticker,NCLH
755,2017-10-13,removed_ticker,LVLT
754,2018-01-03,removed_ticker,BCR
247,2018-01-03,added_ticker,HII
537,2018-03-07,added_ticker,IPGP
753,2018-03-07,removed_ticker,SNI
339,2018-03-19,added_ticker,NKTR
429,2018-03-19,added_ticker,SIVB
534,2018-03-19,added_ticker,TTWO
751,2018-03-19,removed_ticker,PDCO
752,2018-03-19,removed_ticker,CHK
750,2018-03-19,removed_ticker,SIG
533,2018-04-04,added_ticker,MSCI
749,2018-04-04,removed_ticker,CSRA
532,2018-05-31,added_ticker,ABMD
748,2018-05-31,removed_ticker,WYN
531,2018-06-05,added_ticker,EVRG
747,2018-06-05,removed_ticker,NAVI
530,2018-06-07,added_ticker,TWTR
746,2018-06-07,removed_ticker,MON
238,2018-06-18,added_ticker,HFC
744,2018-06-18,removed_ticker,RRC
745,2018-06-18,removed_ticker,AYI
83,2018-06-18,added_ticker,BR
527,2018-06-20,added_ticker,FLT
743,2018-06-20,removed_ticker,TWX
526,2018-07-02,added_ticker,CPRT
742,2018-07-02,removed_ticker,DPS
525,2018-08-28,added_ticker,ANET
741,2018-08-28,removed_ticker,GGP
740,2018-09-14,removed_ticker,XL
524,2018-09-14,added_ticker,WCG
739,2018-10-01,removed_ticker,ANDV
406,2018-10-01,added_ticker,ROL
738,2018-10-11,removed_ticker,EVHC
522,2018-10-11,added_ticker,FTNT
279,2018-11-06,added_ticker,KEYS
737,2018-11-06,removed_ticker,CA
736,2018-11-13,removed_ticker,EQT
520,2018-11-13,added_ticker,JKHY
518,2018-12-03,added_ticker,MXIM
734,2018-12-03,removed_ticker,AET
733,2018-12-03,removed_ticker,COL
517,2018-12-03,added_ticker,LW
519,2018-12-03,added_ticker,FANG
735,2018-12-03,removed_ticker,SRCL
98,2018-12-24,added_ticker,CE
732,2018-12-24,removed_ticker,ESRX
198,2019-01-02,added_ticker,FRC
731,2019-01-02,removed_ticker,SCG
441,2019-01-18,added_ticker,TFX
730,2019-01-18,removed_ticker,PCG
729,2019-02-15,removed_ticker,NFX
57,2019-02-15,added_ticker,ATO
479,2019-02-27,added_ticker,WAB
728,2019-02-27,removed_ticker,GT
160,2019-04-01,added_ticker,DOW
727,2019-04-02,removed_ticker,BHF
511,2019-04-02,added_ticker,DOW
726,2019-06-03,removed_ticker,FLR
135,2019-06-03,added_ticker,CTVA
29,2019-06-07,added_ticker,AMCR
725,2019-06-07,removed_ticker,MAT
509,2019-06-07,added_ticker,BMS
724,2019-07-01,removed_ticker,LLL
308,2019-07-01,added_ticker,MKTX
723,2019-07-15,removed_ticker,RHT
507,2019-07-15,added_ticker,TMUS
506,2019-08-09,added_ticker,IEX
293,2019-08-09,added_ticker,LDOS
721,2019-08-09,removed_ticker,APC
722,2019-08-09,removed_ticker,FL
